UserId,RecommendedMovieIds
4,3021 810 716 1716 2944
11,2837 3360 258 2059 3670
14,1970 598 3592 2456 3092
23,1020 1402 2293 3934 69
28,1647 2917 1425 501 2491
33,306 2189 1184 1591 2492
42,1976 552 2656 138 408
43,3769 721 384 1682 2489
48,3534 2132 927 661 3431
49,682 3757 3160 382 636
52,3740 726 1969 1303 3207
56,3925 3655 748 621 425
58,3188 1202 2028 1416 938
61,3681 3060 2419 3332 538
64,3818 2021 2111 2245 1686
71,3650 3191 3133 1606 547
72,1530 1644 1365 274 1209
73,2724 3880 3604 2164 1360
84,1005 1522 112 838 3945
89,3157 3003 1478 244 2884
91,1568 1556 395 3657 955
93,1977 845 1312 2427 3232
103,841 3153 1940 1540 1863
104,628 3379 3098 2510 1244
106,3365 1186 2875 99 1678
135,606 3496 2256 2546 1379
146,1764 533 3845 2176 1947
147,2095 2246 3001 3764 1292
153,153 2339 694 2618 2050
155,477 2027 1422 1667 1031
160,189 2473 2791 3055 128
195,551 1492 2390 1181 3478
198,2610 1237 3172 962 2031
201,1953 3747 2641 2211 3916
204,1758 8 3412 477 1708
205,1031 2287 2680 1518 2370
214,3352 1001 3109 3496 3949
215,3671 2187 2297 3438 2213
221,2178 600 733 374 1880
222,2472 1387 2316 1702 2880
231,1718 335 1708 445 1483
233,1725 2815 548 3501 2611
235,1627 2992 3863 3051 132
237,1110 1430 2514 1684 3773
242,3719 2324 589 792 3006
244,1314 272 3000 3335 887
249,1079 2189 2612 3813 612
257,783 1346 2776 3079 1742
267,559 2857 583 3283 1694
268,110 115 2964 3313 2307
271,1807 270 2352 2178 3489
281,2931 3287 3487 3312 1008
285,2670 669 1513 396 2840
291,3302 1985 3090 1758 3482
295,2285 656 669 1513 3419
297,2098 3931 2679 122 2482
300,692 1729 2961 3479 3790
301,917 175 926 1537 3914
304,2847 708 2380 2590 1519
305,868 3426 3002 3144 1012
306,717 1278 787 3068 19
312,2972 3428 431 1857 2332
317,2154 3466 3142 1485 1955
322,2197 1439 1987 2739 1875
333,62 3330 2592 1170 742
339,153 2995 1929 1935 2983
348,605 3377 228 2007 2084
350,1517 940 3905 2776 969
351,1912 2449 3388 3343 3183
358,2562 1398 2363 1994 1922
367,3704 3830 724 3683 837
369,189 2769 3174 3791 3888
371,2019 3092 1306 2127 138
373,3279 1758 1894 3486 2149
376,1655 3081 2178 3248 3440
377,1786 1221 14 1913 743
387,516 562 3402 2149 3498
401,272 719 2506 117 1581
410,137 1650 1929 2557 2966
411,223 2685 3528 3252 2485
419,178 288 2260 3770 343
423,3672 459 2267 2447 894
427,1459 993 3283 1378 3073
438,1537 1751 3442 1186 3541
439,874 454 3379 2607 2832
440,1800 1317 2142 3852 2506
443,1487 259 177 1148 950
456,3661 3881 1883 1080 3335
460,2539 3545 3827 2078 619
477,1345 2537 259 1664 3629
479,407 2551 2203 1248 3285
480,2179 2294 2418 785 3195
482,2607 2655 3627 2450 3127
484,762 1680 2413 768 523
489,3114 1425 2820 2038 3298
501,169 2999 324 3009 2375
502,345 3416 159 2565 1841
507,1183 2277 48 2769 227
515,469 1799 1584 1935 3817
516,2177 1039 3731 3833 1523
518,2686 516 3085 1531 3589
530,2043 389 1994 55 3771
531,3215 3116 1816 2268 2721
534,3474 2731 2659 311 753
539,428 427 2232 588 2906
541,3586 190 3181 1197 3261
547,298 3508 1918 782 3212
554,1180 3640 3628 2044 2379
558,1206 129 428 1509 1367
565,2152 311 1645 3716 1095
573,3582 3440 2824 3691 3295
580,1784 3018 2579 3702 2594
581,3752 3477 1680 1789 3360
626,3286 787 863 986 2060
660,2138 230 2077 643 3777
665,1100 1966 2900 2832 2099
674,552 1898 3639 249 2981
678,1671 1282 3454 2652 3417
679,748 1198 1208 3271 3946
680,1243 2789 3166 2529 3747
685,209 3431 2525 1033 6
690,2281 856 1312 1055 3208
701,1580 549 1503 376 1883
703,3015 700 3391 1764 3315
705,2955 2369 727 3301 2277
706,614 1739 2537 3138 2734
710,3282 1621 2220 2635 3507
716,459 3695 1380 2973 3241
718,282 2452 3027 838 1631
726,1009 1457 3144 1831 2841
744,1087 3114 1255 2158 2257
749,3708 2350 629 567 419
754,3201 2810 2111 1509 1372
759,2157 832 3085 2658 3927
764,925 1281 1733 2899 52
770,961 3352 2749 1087 2486
771,1830 617 3886 1471 1108
774,3354 3723 1690 2419 2932
778,2342 953 1100 3416 3225
782,618 2366 3687 930 2825
784,3497 491 1121 932 3002
785,3626 2309 250 1945 1751
787,694 253 2132 1289 1390
794,1759 283 3608 2622 1474
795,2857 2446 2297 1133 1833
800,2619 1520 2695 3684 3542
804,837 2591 1826 3165 1421
825,3415 2534 3438 2381 2507
830,105 135 2738 3716 712
833,1646 3510 1514 1628 160
845,60 2362 3863 3743 1709
857,3444 3774 1853 1923 26
858,1035 2600 3108 2610 981
859,2972 3227 1323 1710 999
870,2226 2596 3877 406 814
872,1346 3176 3395 191 3363
893,3071 33 1946 1127 782
897,2980 1102 817 1361 1118
900,3123 2650 2105 2455 3429
902,2009 2583 112 1485 1866
903,3942 2916 3919 2151 3114
906,2520 590 2800 1817 3592
907,2407 3281 3054 1460 334
909,324 3182 1219 1535 2630
920,2507 1150 2991 2836 797
922,3668 991 2724 3681 465
923,2091 3016 3061 2915 116
927,2123 2001 3922 3150 3833
929,1762 588 22 2607 462
930,255 2631 1177 1902 1263
938,48 2957 3469 3393 960
948,2277 1310 3361 2563 2486
953,2708 3361 3437 1882 1257
958,2205 3920 1167 3572 73
974,2477 2781 1014 742 409
992,2262 1773 1866 1968 2448
1001,263 3262 1297 3321 3768
1002,146 1362 609 596 266
1004,1422 3784 2138 2901 1342
1006,3006 368 2538 3295 2122
1007,763 3536 3856 2679 2543
1011,1327 154 3683 3280 2127
1018,3153 1113 1588 3825 3150
1023,588 395 3069 2205 3151
1027,545 1137 316 2360 1932
1028,3797 1141 1120 1772 992
1037,1886 2430 3553 3885 3832
1043,3575 3140 1403 3349 2114
1049,2455 3934 3918 1667 255
1052,1582 2495 38 3749 1718
1060,1223 186 2622 3313 1876
1067,2540 1740 670 3706 927
1086,703 718 297 1426 763
1087,2920 2219 491 3759 1254
1088,1188 205 87 3812 2032
1096,2932 2664 2136 918 2691
1104,1013 1124 3232 2373 1977
1109,11 3762 3809 1318 3720
1112,3042 3860 2391 1309 3030
1132,133 1037 383 2380 3452
1147,627 2438 3535 3456 2043
1151,1989 3741 2932 2411 1821
1152,1225 422 2875 784 1902
1154,909 2879 2471 1879 827
1157,3502 766 3688 3610 3073
1161,2385 1165 2012 1794 3568
1163,3820 2958 3287 3211 557
1173,3502 3812 1840 2586 791
1177,3839 3225 1061 3782 2628
1178,3126 1868 2123 3346 2003
1179,3528 3569 3524 1666 2125
1184,3583 3722 1297 1158 3820
1189,3398 760 2147 3168 1808
1200,796 3644 3818 659 1264
1205,3603 3726 1596 2422 3409
1211,2480 3944 528 886 3053
1212,3381 3592 1587 2481 3254
1213,1623 3224 2718 253 890
1214,1384 438 3814 16 3412
1215,2762 441 3005 2139 3316
1220,1882 836 3598 790 482
1229,996 3205 411 435 3057
1232,3323 1930 887 629 452
1235,1968 882 2439 3672 1612
1236,393 264 1783 1696 2646
1258,3192 1784 3448 2627 3780
1260,2730 1301 537 2816 3426
1262,241 2385 3612 1912 840
1266,1361 444 3939 2067 3769
1270,1970 488 2744 1933 2229
1272,3295 3458 2757 1669 2889
1274,631 1690 2873 2535 1206
1275,1460 209 2209 892 2799
1284,1389 39 2297 1991 291
1285,2537 1259 3293 3464 579
1286,736 317 1318 3167 2739
1297,1877 3147 3087 1939 2533
1311,3755 3739 990 3894 1646
1312,282 113 2234 1337 951
1314,340 2045 1313 3256 2337
1323,890 1464 2878 1361 8
1326,3951 1792 392 909 2127
1333,314 3913 2680 2590 3952
1336,3837 689 1848 1984 2346
1337,521 2721 3721 1521 1326
1342,2601 3089 413 161 3113
1343,3825 3067 3705 754 3734
1344,1889 2912 663 329 2833
1351,2923 2030 2696 1097 2356
1353,2671 3579 1747 2887 3805
1376,3615 1812 2408 1885 645
1390,3252 2744 64 3610 2051
1397,1428 3764 1152 3419 1940
1398,2444 1718 3106 1631 3754
1408,2955 2759 3314 1219 2267
1409,976 3844 666 3547 987
1411,2396 2559 2701 1765 195
1420,88 1177 1552 338 3169
1429,3453 3786 46 31 1139
1436,167 3152 1584 96 321
1437,1009 2772 3412 1704 2878
1444,3028 2622 3021 1482 3320
1447,2787 2096 322 1868 706
1448,1404 3746 132 2844 1155
1450,3099 3881 28 422 2894
1458,2716 2745 2715 3823 131
1460,654 3097 1053 2078 159
1464,2761 806 1549 3110 1945
1465,1344 3934 769 2460 358
1467,1082 548 635 1443 3834
1471,103 2949 3456 833 3751
1472,2122 1419 431 3914 3018
1478,3101 2745 2004 769 1535
1483,3383 3018 2424 1529 2009
1488,3579 2110 2540 1731 462
1489,2385 3500 1488 1037 636
1492,1343 2835 3313 3613 3484
1502,1107 2696 1773 3419 2870
1503,1082 3651 1761 940 1205
1517,3758 2172 2081 1250 3610
1519,3432 1978 1858 227 3031
1524,2361 3097 976 1763 3681
1542,588 3382 3923 1497 3737
1543,3617 2485 2961 297 2905
1545,957 2719 3577 1564 1827
1559,2145 3635 785 790 3549
1567,873 790 885 3082 1478
1572,1031 741 3713 3064 2119
1573,443 1287 1094 102 880
1595,1687 3338 991 3943 1098
1606,3498 208 2756 1414 1139
1613,1135 115 2380 2130 1399
1623,3613 2489 236 1797 1486
1624,689 1004 691 172 862
1625,1993 2336 3716 1263 1801
1645,682 1820 638 2443 3656
1650,3413 2839 2588 587 356
1653,2607 3538 1476 3028 1143
1656,2340 2066 1453 3826 772
1664,282 3067 1442 712 464
1666,2421 1412 2157 108 1218
1668,2887 206 3058 3803 1025
1676,2137 186 2724 1237 467
1677,1504 2146 3632 2904 2980
1681,3880 3261 3567 181 2391
1682,469 2025 3606 2859 1745
1685,807 1983 3700 2141 2503
1688,874 1337 537 3904 1212
1691,1221 520 1042 3638 240
1694,3256 129 600 1455 2653
1700,615 3430 863 3837 1919
1703,607 3428 2875 1959 902
1712,613 2747 600 270 1665
1713,3880 1807 2963 2556 3910
1724,2859 2572 545 1217 2308
1729,1608 3212 97 616 651
1731,90 3386 2262 2175 2348
1741,2202 1159 3498 2362 309
1744,3789 336 440 2439 1891
1750,3769 1811 651 2593 3430
1755,1858 929 3524 3015 843
1760,1227 3778 3452 3605 3486
1768,2819 634 3891 2339 21
1775,75 2648 505 399 2791
1777,3687 971 1240 5 3555
1779,494 882 3075 1105 1895
1780,2679 241 1274 2548 3667
1782,3436 1543 346 1061 3623
1785,3315 938 3952 331 3014
1788,3541 2352 517 953 3304
1803,1403 420 473 545 1309
1815,241 2808 3173 3758 3830
1827,1159 2201 2844 3674 3470
1837,3326 2472 1884 195 2162
1845,2296 2691 528 1094 2166
1850,2358 2230 218 3489 1411
1858,729 2716 3561 547 1893
1866,3781 363 1777 1455 1152
1871,202 1176 2392 620 835
1872,394 2834 2191 3713 2120
1873,3250 3426 1353 1340 1245
1874,2208 279 1302 831 1731
1883,23 2510 3482 3686 3579
1892,3534 1577 2477 3358 3434
1897,3258 1474 1884 2774 1730
1898,3060 2983 1931 2276 2904
1904,3416 3304 527 2890 618
1907,1513 1268 88 1387 566
1917,1910 367 1066 2665 1642
1921,1978 2981 1775 3017 292
1927,3451 2840 2335 1058 1090
1934,2171 1488 325 2894 2811
1936,2610 131 1701 1604 2164
1949,424 1052 1952 3490 1741
1952,773 3867 484 2867 1004
1953,1312 2492 2796 3492 2583
1957,3106 2130 281 3487 2881
1960,772 3610 3213 2163 2500
1969,957 428 3860 1423 3613
1976,1638 3738 2124 2154 2306
1977,3745 2956 2074 2780 373
1979,500 1295 2130 2613 840
1981,1250 271 365 470 3522
1990,676 1924 3331 2428 898
1992,3116 3155 300 1124 653
1993,675 1369 1924 2892 877
1994,314 3511 2522 402 648
1997,3603 2591 71 252 996
1998,345 100 2003 42 1410
1999,1945 3254 857 3465 2260
2001,817 2715 1334 2044 3350
2009,3635 1370 2798 3212 3290
2010,3642 3488 998 774 1214
2019,3468 3027 3841 3634 3762
2021,1571 440 3283 2838 3775
2026,2960 3243 1919 1466 2450
2028,1814 99 1163 1162 1434
2031,2173 2941 1199 3284 1111
2032,178 1890 714 3773 2885
2042,2007 1340 2112 89 3917
2044,2576 2101 2796 3489 2458
2054,3653 2364 3247 1472 3257
2060,506 2780 1362 1474 3167
2064,165 3706 1840 3542 1572
2076,3070 3751 1541 1527 2936
2078,462 3184 1897 3093 996
2079,3484 1689 2230 3688 582
2080,2289 1489 3833 1224 1079
2084,2948 1930 3687 994 855
2090,1650 792 680 1083 107
2095,3032 2490 3248 3877 729
2102,2793 594 1932 3222 424
2108,1101 198 3180 2987 65
2112,2054 3775 3942 1789 631
2113,1482 2431 2703 3188 2650
2119,1568 2759 572 1555 2921
2125,1745 249 3622 1002 1737
2128,140 2498 161 2693 1656
2145,167 2360 1926 1689 2905
2146,1995 923 2373 2229 1828
2151,3501 3405 2874 978 2134
2160,3443 1051 3191 190 2791
2161,696 3430 2648 2811 2194
2163,2788 2944 2653 1243 1768
2165,1978 412 2604 1900 1345
2169,2310 3800 1649 1696 3223
2172,1545 1406 3455 1999 3012
2175,2107 1693 3782 2370 749
2176,1262 3557 2375 2006 3096
2185,324 1115 3633 876 995
2186,1106 3694 1073 3071 2949
2187,3945 1241 1542 1848 1427
2199,3470 1480 1307 3866 551
2200,1752 339 706 3021 1013
2202,2858 968 1325 1160 3117
2203,3845 275 3032 357 3666
2213,453 3047 44 1601 1731
2221,1791 704 1802 1152 1427
2229,3353 270 2929 3111 2923
2234,3672 2158 1340 3375 1291
2236,1012 1151 787 812 3813
2243,3284 3316 338 194 305
2254,86 488 673 3666 3688
2256,2819 151 3869 449 1472
2261,227 2457 1826 225 1731
2269,601 30 296 1824 1901
2271,331 3033 3098 946 3474
2274,352 423 323 1570 2660
2276,3167 1612 1486 3379 3581
2293,1966 352 615 3467 2422
2301,1511 2402 1243 1589 2264
2310,3340 3147 3257 145 2872
2311,1269 3038 213 572 2854
2312,3923 2763 2815 2270 1193
2317,43 2860 1898 3227 3942
2319,1830 982 3244 1834 1918
2320,466 997 2713 3861 3488
2323,1403 1432 1028 2631 2831
2324,671 1209 3740 2054 3401
2331,694 2928 309 2797 3832
2332,3511 2349 506 1303 3740
2335,2648 197 2992 755 3567
2336,3123 1398 2473 1054 1191
2339,1460 1797 689 3344 2602
2341,3738 281 3058 1124 2123
2344,925 1746 626 1814 3829
2345,3874 3756 3214 531 675
2348,781 3917 1742 1676 2017
2356,559 3813 1776 3373 3047
2360,693 202 2100 2036 3471
2361,1043 1022 1622 3717 1063
2365,2714 2473 445 3499 3434
2367,2135 1002 1999 2987 594
2369,1063 1075 1185 3015 3558
2376,934 570 2288 3368 2585
2383,325 1552 3788 3768 1530
2394,567 3908 1020 2791 3113
2395,3596 3404 913 1830 2919
2399,2190 2160 2649 1899 3179
2400,2683 3127 3952 980 1840
2413,1903 1249 1961 3519 708
2419,196 1087 1304 3641 3172
2424,1411 1590 1064 1987 2733
2426,1587 757 1929 2833 1970
2429,2940 1761 905 3809 1758
2430,3324 3926 1163 2482 1757
2435,3313 3189 2946 578 3748
2443,1551 1189 2298 3023 1625
2456,2587 3202 208 3718 3047
2458,122 1917 1655 2295 3780
2461,3581 1816 2153 1563 3156
2471,1890 959 2554 3092 2938
2473,940 2354 2022 640 3072
2474,1962 800 3497 1942 1553
2478,3566 1457 3328 3608 2217
2480,3766 2354 3901 3951 365
2484,974 3751 3356 410 1296
2489,1596 996 2088 2414 330
2494,1528 3369 1306 119 791
2495,1579 1553 2718 3459 3321
2502,3820 3810 566 2924 112
2510,1201 1297 1631 3683 624
2513,2854 68 1496 3012 171
2515,1115 2430 2413 501 1270
2528,655 1887 697 1049 3248
2532,1295 1784 2922 2291 3798
2537,3237 4 3595 3894 250
2548,654 667 2428 3394 936
2555,730 2541 2092 2982 330
2559,916 3438 3645 1688 537
2560,2075 3237 3533 2766 1092
2566,513 2084 3285 2167 2078
2571,3204 243 2571 962 1489
2572,2629 1488 3625 2417 3076
2574,3097 3004 3525 3200 671
2579,2081 1310 3749 3433 1381
2584,2155 1544 1790 3928 1167
2588,1610 3173 238 3125 3629
2599,2984 2467 1488 545 1008
2603,3100 2285 655 3894 3366
2612,1297 2806 529 3150 1348
2614,1132 2442 3915 3022 1632
2619,3331 1722 2113 1298 1575
2620,1202 3428 2341 3371 709
2640,310 3595 461 14 2666
2648,3009 2638 2180 3706 2298
2650,2084 1214 2912 1627 3265
2655,1679 2951 3627 1809 1578
2656,1544 832 3680 2555 2477
2659,2198 69 594 1739 2737
2660,788 190 2868 2470 3181
2661,193 890 2733 2657 3533
2666,1985 2202 1114 656 20
2667,3087 2457 3029 2073 1793
2673,1052 2545 2391 2142 1665
2674,3247 2878 991 2474 1425
2675,1754 3727 1002 1758 3471
2681,1873 97 3577 811 3926
2683,43 151 3330 1699 2333
2692,73 1111 2936 3860 3368
2693,1267 2323 1487 2518 935
2696,2585 385 1883 1205 2899
2697,671 636 541 1097 2583
2701,3502 2158 3641 1272 2739
2709,566 2121 568 2963 14
2715,191 855 3536 1205 2013
2723,1806 311 2484 2356 561
2732,462 3813 3733 2949 3338
2733,3901 825 794 2973 2651
2738,2566 1179 1379 3836 2703
2739,1162 1310 1955 262 2679
2742,3375 3626 1817 1160 2884
2745,3259 3514 2135 143 3086
2759,25 675 1928 347 620
2762,2343 1129 3641 923 3837
2766,1481 3914 2807 433 57
2768,1411 2893 3618 248 3459
2771,279 1170 3910 1929 2058
2774,3130 349 2627 2617 149
2776,331 1897 2103 3651 2267
2777,3664 2528 450 82 2812
2784,1658 3518 21 1991 2413
2793,754 1396 88 2643 324
2805,113 1918 3075 1618 1609
2809,3824 2977 1975 644 158
2812,3951 737 1057 3706 3323
2820,3325 654 3947 926 147
2838,650 3949 2147 777 2077
2843,1194 1216 2145 1469 2923
2850,705 1316 3006 379 3287
2854,134 2172 1687 1975 2870
2855,3950 2541 1668 1626 3147
2861,3022 3940 2242 140 1010
2862,780 1265 2612 7 882
2863,2336 2530 847 3862 1234
2866,1535 178 3643 2840 3247
2867,2401 3031 836 1700 3595
2876,1115 4 1661 1589 2743
2879,3841 3512 1370 2201 456
2885,2915 955 1891 2264 1080
2886,2225 1221 571 2095 1110
2888,110 235 382 79 1249
2894,2432 3444 3255 3332 2192
2896,1113 276 2362 2209 2259
2900,54 3130 1573 3344 2335
2902,3098 1180 3697 2018 335
2909,2096 2024 324 2363 2276
2930,1469 3362 645 3596 2002
2933,2012 3606 1607 2480 1372
2934,402 3347 1070 1300 1490
2939,619 1805 1317 3185 3289
2940,2421 3662 1778 2159 3196
2946,3539 1417 1111 1150 2327
2951,1394 3117 1652 163 2145
2952,2847 195 2831 2278 468
2958,775 1057 43 1664 3501
2967,1940 1141 2217 2016 1027
2970,3518 3573 3566 2016 1780
2976,890 107 1066 185 3578
2977,2864 692 526 954 2671
2980,2525 734 1993 3907 1973
2984,709 2642 28 3364 3798
2986,1668 65 3027 983 2434
2987,3066 2702 214 966 597
2999,728 2371 2259 2230 1050
3008,2332 2253 209 1491 2857
3012,1259 1093 1673 1148 1957
3014,1577 2599 3191 2119 2130
3020,3587 366 163 1315 1033
3021,2558 1821 3348 2934 1731
3025,53 1304 3881 979 2891
3026,2291 2267 1843 1273 645
