UserId,ItemId,Rating
4,1407,4
4,1788,3
4,3328,3
4,3498,4
4,3501,5
11,263,3
11,543,3
11,1126,3
11,1350,3
11,3439,4
14,2057,3
14,2736,4
14,3212,5
14,3718,4
14,3825,3
23,403,4
23,919,4
23,2626,4
23,3199,5
23,3565,4
28,1179,5
28,1485,4
28,1870,4
28,2091,4
28,2149,4
33,663,5
33,1014,4
33,1887,4
33,2544,3
33,2827,5
42,1018,4
42,1351,5
42,2693,4
42,2903,4
42,3098,5
43,833,2
43,1727,4
43,1962,4
43,2252,3
43,3171,2
48,770,4
48,950,4
48,1018,4
48,2607,3
48,3567,5
49,210,3
49,1144,4
49,1799,3
49,2169,5
49,2314,4
52,456,5
52,1559,5
52,2334,3
52,2638,4
52,3773,5
56,753,4
56,1320,2
56,1375,3
56,2487,4
56,3122,2
58,981,5
58,1468,5
58,1599,3
58,1629,5
58,2041,5
61,795,4
61,3011,5
61,3104,3
61,3354,3
61,3428,4
64,350,5
64,950,5
64,1763,5
64,3200,3
64,3548,3
71,15,3
71,1405,3
71,1418,2
71,1609,3
71,3668,3
72,136,4
72,182,4
72,645,5
72,949,5
72,1407,3
73,437,5
73,932,4
73,1100,2
73,1529,5
73,1971,5
84,483,4
84,538,1
84,1329,3
84,2381,3
84,2897,3
89,21,3
89,697,3
89,858,2
89,2574,4
89,2886,3
91,1945,4
91,2171,3
91,2542,3
91,3264,4
91,3324,4
93,2284,1
93,2420,5
93,2822,1
93,2860,2
93,3230,4
103,2282,2
103,2427,4
103,2584,4
103,2603,3
103,3345,5
104,103,4
104,1093,2
104,2071,5
104,2375,1
104,3446,2
106,53,3
106,456,5
106,2075,3
106,3410,4
106,3501,5
135,263,2
135,314,3
135,2623,3
135,3145,4
135,3498,4
146,91,5
146,2189,5
146,2337,4
146,2407,5
146,3624,4
147,653,5
147,962,1
147,1385,3
147,3145,3
147,3892,5
153,404,5
153,1180,5
153,1237,3
153,2511,3
153,3694,5
155,1165,5
155,2380,4
155,2654,2
155,2897,5
155,3324,5
160,1424,5
160,2057,5
160,2645,4
160,2684,5
160,3145,5
195,591,4
195,932,4
195,1851,3
195,2290,3
195,3907,2
198,873,2
198,1474,4
198,1705,4
198,2000,4
198,3263,4
201,197,5
201,560,3
201,729,5
201,1175,4
201,3668,4
204,1018,4
204,1737,3
204,1992,5
204,3272,3
204,3819,3
205,422,4
205,1514,3
205,2074,4
205,2245,4
205,2455,4
214,697,4
214,1701,3
214,2129,5
214,3567,5
214,3773,5
215,320,4
215,376,4
215,858,2
215,2263,3
215,2944,4
221,200,4
221,567,3
221,883,4
221,3184,3
221,3773,4
222,1035,5
222,1113,4
222,1368,4
222,1851,4
222,3924,3
231,432,3
231,653,4
231,1875,4
231,2258,3
231,2838,4
233,214,4
233,477,5
233,2720,5
233,3540,3
233,3587,4
235,548,5
235,1795,5
235,1810,4
235,2720,5
235,2995,4
237,123,2
237,794,3
237,1927,1
237,2944,3
237,3171,2
242,158,3
242,226,4
242,873,3
242,1190,4
242,3224,3
244,787,4
244,2041,4
244,2109,3
244,2770,2
244,3624,4
249,1095,1
249,1366,4
249,1873,5
249,2248,5
249,3836,5
257,203,3
257,1243,3
257,2371,3
257,3200,4
257,3908,2
267,455,1
267,537,5
267,1146,3
267,1265,4
267,1903,5
268,136,5
268,359,5
268,437,4
268,2213,5
268,3518,4
271,97,4
271,668,2
271,1695,4
271,2065,3
271,3924,3
281,936,3
281,982,5
281,2878,3
281,3446,3
281,3892,5
285,2129,4
285,2398,4
285,2654,5
285,2995,4
285,3370,5
291,456,3
291,579,3
291,994,5
291,2291,2
291,3145,5
295,129,4
295,228,2
295,2451,5
295,2586,5
295,2914,4
297,859,3
297,1233,4
297,1549,3
297,1848,4
297,2683,4
300,456,4
300,784,5
300,1381,5
300,2950,5
300,3730,5
301,159,3
301,275,4
301,404,4
301,524,4
301,3123,3
304,660,3
304,1597,2
304,1980,2
304,2830,1
304,2908,4
305,982,4
305,2229,2
305,2366,3
305,2708,3
305,3787,5
306,191,4
306,1148,5
306,1237,4
306,2863,5
306,3476,1
312,303,3
312,821,5
312,2375,5
312,2783,5
312,3348,5
317,1385,5
317,1481,5
317,2443,5
317,2858,4
317,3391,5
322,2421,5
322,3082,4
322,3602,5
322,3663,3
322,3720,4
333,226,3
333,1237,4
333,2944,5
333,3548,5
333,3860,5
339,1645,4
339,2272,5
339,2753,4
339,3027,4
339,3498,4
348,52,4
348,1265,4
348,2215,4
348,2219,4
348,2513,5
350,88,1
350,200,5
350,1088,5
350,1381,2
350,1763,4
351,111,4
351,650,1
351,1067,5
351,1297,3
351,1962,3
358,1763,4
358,2730,3
358,2800,4
358,3098,5
358,3324,3
367,483,5
367,2074,4
367,2836,4
367,3166,3
367,3721,5
369,314,4
369,1035,5
369,1062,1
369,1560,4
369,2804,3
371,331,4
371,934,5
371,981,5
371,2169,5
371,3333,4
373,95,4
373,873,5
373,1442,1
373,3289,3
373,3773,4
376,1249,4
376,2272,5
376,3326,4
376,3344,5
376,3463,5
377,403,4
377,1645,4
377,1815,3
377,2574,5
377,3173,5
387,456,5
387,821,3
387,1151,4
387,1474,5
387,2358,2
401,1016,5
401,2081,1
401,2418,3
401,2488,1
401,3720,5
410,176,4
410,2071,4
410,2603,5
410,3426,3
410,3892,5
411,1690,5
411,2745,5
411,3134,2
411,3446,4
411,3860,4
419,1112,2
419,1690,4
419,2853,4
419,3694,4
419,3860,4
423,231,4
423,1179,5
423,2607,5
423,2954,3
423,3827,4
427,797,4
427,2666,1
427,2897,3
427,3060,2
427,3501,4
438,950,5
438,1168,5
438,1677,5
438,3501,5
438,3882,3
439,1179,5
439,1407,3
439,2421,5
439,2908,4
439,3324,4
440,20,4
440,1766,3
440,2290,4
440,2453,4
440,2694,4
443,863,5
443,932,5
443,1110,5
443,2149,3
443,3225,3
456,132,3
456,2257,3
456,2510,1
456,3196,5
456,3632,3
460,40,3
460,1086,3
460,2511,4
460,3547,3
460,3719,3
477,873,3
477,2443,5
477,2852,4
477,3344,4
477,3860,5
479,275,3
479,863,4
479,2858,5
479,3712,3
479,3860,5
480,2162,5
480,2368,5
480,2620,5
480,2876,5
480,3039,4
482,1208,5
482,1222,3
482,1668,4
482,1777,1
482,2808,1
484,825,1
484,1171,5
484,2291,5
484,3712,4
484,3815,4
489,114,2
489,617,5
489,668,2
489,1232,5
489,3502,4
501,456,4
501,2057,4
501,3439,5
501,3446,5
501,3556,4
502,1165,4
502,2057,5
502,2143,3
502,3345,5
502,3597,4
507,25,5
507,2272,4
507,3324,3
507,3728,4
507,3801,4
515,801,4
515,1903,4
515,2652,3
515,3416,3
515,3742,1
516,2180,4
516,2219,5
516,2654,5
516,3324,3
516,3404,2
518,302,4
518,318,5
518,815,3
518,1261,2
518,2454,4
530,950,5
530,1817,3
530,2282,3
530,3498,5
530,3587,4
531,586,4
531,1572,5
531,3162,4
531,3463,4
531,3800,5
534,25,5
534,91,3
534,1491,5
534,3501,5
534,3860,5
539,53,5
539,1224,4
539,3210,4
539,3462,3
539,3498,5
541,22,5
541,529,4
541,555,5
541,827,5
541,1381,4
547,433,4
547,1373,5
547,1972,3
547,2055,4
547,3747,4
554,385,2
554,1257,3
554,1597,3
554,1746,3
554,3289,1
558,195,4
558,547,4
558,2380,4
558,2451,3
558,3324,3
565,318,5
565,965,4
565,1468,5
565,1851,4
565,3001,5
573,719,5
573,1144,5
573,1484,5
573,2160,5
573,3428,5
580,591,4
580,1249,5
580,2607,5
580,2916,5
580,2977,1
581,1868,1
581,2118,3
581,2443,3
581,2451,4
581,2467,4
626,376,5
626,932,3
626,1407,4
626,2074,3
626,2967,4
660,644,4
660,1924,4
660,2443,4
660,2908,4
660,3840,4
665,719,4
665,1249,4
665,1690,4
665,2622,5
665,3428,4
674,1815,2
674,2040,4
674,2272,5
674,3293,4
674,3855,5
678,919,4
678,1758,3
678,2118,3
678,3368,3
678,3681,3
679,981,5
679,2226,2
679,2427,4
679,3396,4
679,3782,3
680,64,4
680,423,4
680,663,5
680,3132,4
680,3669,3
685,541,5
685,798,4
685,840,2
685,2628,5
685,3358,4
690,68,5
690,136,4
690,376,4
690,1125,4
690,1833,4
701,427,5
701,1024,5
701,1165,4
701,1351,3
701,2993,4
703,458,3
703,994,4
703,1632,4
703,1887,4
703,1982,4
705,1190,4
705,1962,4
705,2922,5
705,2967,5
705,3587,4
706,323,5
706,2272,4
706,2623,4
706,2994,3
706,3782,4
710,2290,4
710,2465,5
710,2634,3
710,3712,5
710,3777,5
716,617,3
716,1248,4
716,1288,5
716,2056,2
716,2654,1
718,587,4
718,795,4
718,2215,4
718,3164,4
718,3845,5
726,787,5
726,1497,2
726,2330,5
726,3424,2
726,3433,4
744,827,5
744,2259,4
744,2375,3
744,2421,5
744,3088,5
749,413,4
749,1220,4
749,1683,4
749,2405,4
749,3200,3
754,200,5
754,1303,4
754,2529,3
754,3196,4
754,3892,4
759,949,4
759,1249,4
759,1815,3
759,3230,5
759,3683,3
764,537,5
764,617,5
764,988,4
764,2408,4
764,2845,1
770,895,4
770,1830,3
770,2260,1
770,3747,1
770,3939,4
771,672,3
771,1151,4
771,2020,4
771,3705,3
771,3773,3
774,56,5
774,1093,5
774,1881,4
774,2451,5
774,2860,5
778,787,5
778,1460,5
778,1466,4
778,2513,4
778,2758,2
782,622,5
782,1171,4
782,2421,4
782,3518,2
782,3787,5
784,210,5
784,333,4
784,2081,3
784,2603,3
784,2671,4
785,80,4
785,712,3
785,988,5
785,1739,4
785,2103,3
787,114,4
787,467,2
787,544,4
787,2693,5
787,3413,4
794,608,4
794,1261,5
794,1402,4
794,3404,5
794,3721,5
795,2283,1
795,2659,4
795,3273,5
795,3404,3
795,3720,4
800,146,5
800,850,4
800,994,4
800,2381,4
800,2970,5
804,1851,4
804,2290,4
804,2369,4
804,2908,3
804,3171,2
825,548,4
825,1711,3
825,2033,3
825,2410,3
825,3210,4
830,243,1
830,2542,3
830,3111,1
830,3145,5
830,3858,3
833,585,3
833,1130,4
833,2226,4
833,2334,3
833,2603,4
845,385,2
845,425,5
845,3348,5
845,3413,4
845,3536,3
857,645,5
857,1615,4
857,3362,3
857,3662,4
857,3781,4
858,153,1
858,1626,4
858,1972,2
858,2607,5
858,3375,2
859,821,3
859,1179,5
859,1632,4
859,2286,3
859,2603,5
870,692,2
870,990,2
870,1815,5
870,1975,2
870,2182,5
872,244,1
872,1518,1
872,2718,5
872,3196,1
872,3603,1
893,1165,5
893,1742,4
893,1763,5
893,3712,4
893,3747,2
897,1233,4
897,3145,5
897,3439,4
897,3550,3
897,3596,5
900,461,2
900,1113,4
900,1815,4
900,1972,4
900,2057,4
902,693,4
902,1873,4
902,2490,2
902,2607,4
902,3302,2
903,378,3
903,932,1
903,968,5
903,2071,3
903,3098,4
906,1708,3
906,1839,5
906,2103,2
906,2272,5
906,3501,5
907,1190,1
907,1220,3
907,2055,4
907,3200,4
907,3446,3
909,200,4
909,763,4
909,2369,4
909,3565,4
909,3781,5
920,608,4
920,1165,2
920,1559,3
920,3075,4
920,3761,2
922,64,4
922,1898,3
922,2607,5
922,2763,4
922,3439,4
923,1018,2
923,1690,5
923,2639,2
923,2767,3
923,3849,1
927,263,4
927,389,3
927,1696,5
927,3184,4
927,3200,5
929,529,5
929,1016,3
929,1043,5
929,3070,5
929,3539,3
930,374,4
930,1204,3
930,2408,4
930,2772,3
930,3848,3
938,965,1
938,2129,4
938,2215,3
938,3349,4
938,3498,5
948,543,3
948,914,5
948,1701,4
948,2116,3
948,2290,4
953,1125,4
953,1378,5
953,2314,4
953,3578,4
953,3849,3
958,688,3
958,901,5
958,1816,2
958,2057,3
958,3487,3
974,210,1
974,2154,2
974,2229,5
974,3405,5
974,3501,5
992,1491,5
992,1645,5
992,2483,4
992,2666,3
992,3348,4
1001,445,5
1001,621,5
1001,821,5
1001,2283,3
1001,3570,4
1002,364,3
1002,474,5
1002,2371,4
1002,2846,5
1002,3795,4
1004,617,2
1004,1018,5
1004,1456,5
1004,2404,1
1004,3413,5
1006,134,4
1006,938,3
1006,1171,4
1006,2603,4
1006,3348,4
1007,1763,5
1007,1981,2
1007,2065,5
1007,3324,1
1007,3587,2
1011,155,4
1011,1480,2
1011,1763,5
1011,3712,3
1011,3737,3
1018,1190,5
1018,1456,5
1018,2267,3
1018,2408,4
1018,3781,3
1023,64,4
1023,863,4
1023,2275,1
1023,3039,4
1023,3672,4
1027,534,4
1027,1407,4
1027,1629,3
1027,3358,3
1027,3498,4
1028,399,5
1028,456,5
1028,971,2
1028,3821,4
1028,3924,5
1037,176,3
1037,1136,1
1037,2248,5
1037,3165,5
1037,3279,4
1043,149,4
1043,792,4
1043,902,4
1043,2728,2
1043,2844,3
1049,2042,3
1049,2189,2
1049,2993,5
1049,3296,5
1049,3950,3
1052,226,2
1052,1741,5
1052,2692,4
1052,3145,5
1052,3264,4
1060,537,4
1060,784,4
1060,1196,4
1060,1368,4
1060,2769,4
1067,149,3
1067,965,2
1067,2340,4
1067,2607,3
1067,3195,3
1086,725,3
1086,1176,4
1086,1243,5
1086,1565,5
1086,2073,5
1087,1265,3
1087,1643,4
1087,1815,4
1087,3159,5
1087,3793,3
1088,2286,3
1088,2869,3
1088,3596,1
1088,3787,4
1088,3795,3
1096,1375,5
1096,1927,3
1096,2421,4
1096,3132,4
1096,3684,1
1104,446,4
1104,815,4
1104,2380,4
1104,3494,5
1104,3720,5
1109,955,3
1109,1146,2
1109,1645,5
1109,2565,3
1109,3721,4
1112,444,5
1112,1930,5
1112,3501,5
1112,3795,5
1112,3892,5
1132,1297,3
1132,1928,4
1132,2603,5
1132,3237,5
1132,3313,5
1147,965,5
1147,1146,3
1147,3099,3
1147,3681,4
1147,3793,4
1151,389,5
1151,833,5
1151,1218,4
1151,1415,5
1151,2065,4
1152,366,4
1152,408,3
1152,1615,5
1152,2603,5
1152,2845,3
1154,95,1
1154,1276,2
1154,1415,1
1154,1739,1
1154,3500,5
1157,158,3
1157,432,1
1157,769,1
1157,1201,2
1157,1483,1
1161,447,5
1161,2051,5
1161,2182,5
1161,3166,2
1161,3487,1
1163,950,5
1163,1615,4
1163,1789,5
1163,2283,5
1163,3501,5
1173,32,4
1173,494,3
1173,2041,3
1173,2071,3
1173,3184,3
1177,795,5
1177,965,5
1177,2900,5
1177,3070,5
1177,3721,5
1178,901,5
1178,1894,3
1178,2820,5
1178,3027,4
1178,3107,5
1179,1460,5
1179,2381,1
1179,2783,5
1179,3164,3
1179,3447,5
1184,1248,5
1184,1815,3
1184,1901,5
1184,2226,3
1184,2993,5
1189,537,4
1189,1146,5
1189,1190,4
1189,1195,4
1189,3881,5
1200,197,4
1200,1483,4
1200,3051,4
1200,3096,5
1200,3676,4
1205,1080,2
1205,1366,5
1205,2750,2
1205,3328,3
1205,3344,3
1211,1056,4
1211,1125,4
1211,1243,5
1211,2225,3
1211,3789,5
1212,1670,3
1212,2404,4
1212,3057,4
1212,3630,4
1212,3860,5
1213,1500,3
1213,2033,4
1213,2487,3
1213,2818,4
1213,3694,4
1214,700,5
1214,1690,2
1214,2900,5
1214,3735,2
1214,3787,5
1215,736,1
1215,1190,4
1215,1468,5
1215,2730,2
1215,2733,3
1220,603,4
1220,657,3
1220,1901,3
1220,2059,3
1220,3655,4
1229,483,4
1229,1058,4
1229,1100,3
1229,1125,2
1229,3718,5
1232,1067,3
1232,2279,5
1232,2420,2
1232,2836,4
1232,3062,1
1235,203,4
1235,494,5
1235,1632,5
1235,1741,5
1235,2664,2
1236,357,1
1236,1325,2
1236,2728,5
1236,3206,4
1236,3918,3
1258,1157,3
1258,2016,4
1258,2191,4
1258,3113,3
1258,3726,4
1260,992,3
1260,2956,2
1260,2960,5
1260,3050,3
1260,3528,4
1262,981,3
1262,1350,4
1262,1460,4
1262,2693,4
1262,3633,5
1266,668,3
1266,1567,5
1266,2574,4
1266,3506,4
1266,3607,4
1270,663,5
1270,881,3
1270,1303,3
1270,1971,4
1270,3460,4
1272,1018,4
1272,1237,4
1272,2057,4
1272,2184,4
1272,2981,3
1274,74,4
1274,363,3
1274,1034,3
1274,1394,4
1274,3391,4
1275,726,5
1275,932,3
1275,1531,5
1275,3145,3
1275,3628,5
1284,116,5
1284,868,3
1284,2100,4
1284,2383,3
1284,2987,4
1285,686,5
1285,988,5
1285,1295,4
1285,2693,4
1285,3548,5
1286,567,5
1286,605,4
1286,1237,5
1286,1447,4
1286,2071,5
1297,1930,4
1297,2055,5
1297,2056,4
1297,3349,4
1297,3720,5
1311,537,4
1311,1559,2
1311,1748,3
1311,2394,3
1311,3571,2
1312,111,5
1312,226,3
1312,1295,5
1312,1466,4
1312,3864,3
1314,343,3
1314,827,3
1314,1514,3
1314,3181,3
1314,3683,5
1323,518,3
1323,1763,5
1323,2509,3
1323,2658,4
1323,2663,4
1326,236,4
1326,1760,4
1326,2347,4
1326,3011,3
1326,3344,4
1333,571,5
1333,757,5
1333,858,3
1333,1823,4
1333,3567,4
1336,380,3
1336,444,2
1336,1466,1
1336,2283,1
1336,3444,1
1337,483,3
1337,858,3
1337,1881,4
1337,3410,4
1337,3573,3
1342,302,5
1342,1466,4
1342,2215,4
1342,2550,2
1342,3567,5
1343,696,1
1343,1190,5
1343,1397,5
1343,1782,4
1343,1998,4
1344,1190,4
1344,1468,4
1344,1571,3
1344,2954,3
1344,3528,4
1351,1043,5
1351,1613,4
1351,3059,2
1351,3176,4
1351,3809,1
1353,1673,2
1353,2169,5
1353,2572,2
1353,2936,1
1353,3820,3
1376,1980,5
1376,2442,5
1376,3027,4
1376,3132,4
1376,3892,4
1390,748,4
1390,1946,4
1390,3174,5
1390,3200,5
1390,3324,5
1397,883,4
1397,982,4
1397,1696,3
1397,2220,4
1397,3892,4
1398,129,5
1398,1137,3
1398,1249,4
1398,2215,3
1398,3014,4
1408,200,4
1408,837,2
1408,1690,2
1408,2075,5
1408,2635,5
1409,407,2
1409,1034,3
1409,1146,3
1409,2197,3
1409,2648,3
1411,1024,5
1411,1258,4
1411,1677,5
1411,2454,5
1411,3164,5
1420,537,3
1420,1270,4
1420,2021,5
1420,2082,3
1420,2447,4
1429,442,3
1429,2155,4
1429,3145,5
1429,3463,5
1429,3787,5
1436,1468,5
1436,1855,5
1436,3550,4
1436,3668,5
1436,3875,5
1437,50,3
1437,1270,5
1437,1421,4
1437,1500,3
1437,3439,5
1444,1639,4
1444,2065,4
1444,3096,4
1444,3785,5
1444,3860,5
1447,1142,4
1447,1643,5
1447,1901,4
1447,2499,5
1447,2590,2
1448,1146,4
1448,2226,5
1448,2581,2
1448,3464,5
1448,3694,4
1450,1851,5
1450,1972,5
1450,2040,4
1450,2248,5
1450,2710,5
1458,31,5
1458,112,2
1458,1378,5
1458,1815,3
1458,3630,4
1460,537,5
1460,1873,4
1460,1951,3
1460,2408,4
1460,3892,5
1464,1243,4
1464,2331,3
1464,3271,3
1464,3391,4
1464,3433,5
1465,1238,3
1465,2572,3
1465,3132,3
1465,3164,4
1465,3875,5
1467,991,3
1467,1144,2
1467,1188,3
1467,1746,2
1467,2813,5
1471,224,4
1471,528,3
1471,2979,3
1471,3793,4
1471,3840,3
1472,399,5
1472,1171,5
1472,1373,5
1472,2846,4
1472,3704,3
1478,53,4
1478,287,4
1478,1514,5
1478,3132,5
1478,3344,4
1483,1491,3
1483,1584,4
1483,2091,4
1483,2226,3
1483,3501,4
1488,712,4
1488,896,1
1488,965,4
1488,3145,4
1488,3358,3
1489,1821,3
1489,2020,4
1489,2088,4
1489,2337,4
1489,2900,5
1492,308,2
1492,1171,5
1492,1460,5
1492,1695,3
1492,2041,3
1502,1806,4
1502,1851,4
1502,2247,3
1502,2260,3
1502,2317,2
1503,1261,4
1503,1962,4
1503,3049,1
1503,3375,5
1503,3518,5
1517,59,3
1517,978,3
1517,1983,4
1517,2235,4
1517,3545,4
1519,231,3
1519,516,4
1519,1402,3
1519,2091,4
1519,2287,3
1524,622,5
1524,2813,5
1524,3145,5
1524,3781,3
1524,3785,5
1542,413,5
1542,420,4
1542,608,5
1542,1621,3
1542,3712,5
1543,622,3
1543,950,4
1543,1263,4
1543,3107,5
1543,3700,3
1545,376,3
1545,994,4
1545,1432,1
1545,2993,3
1545,3892,3
1559,932,5
1559,1179,3
1559,1208,5
1559,1341,5
1559,2654,3
1567,537,4
1567,712,2
1567,1144,3
1567,2363,4
1567,3536,4
1572,1193,1
1572,1690,4
1572,2164,1
1572,2919,3
1572,3567,1
1573,839,4
1573,989,2
1573,1165,4
1573,3107,4
1573,3145,5
1595,1220,5
1595,1868,2
1595,2055,4
1595,2245,3
1595,2601,3
1606,273,4
1606,1626,4
1606,2035,1
1606,2427,4
1606,2639,4
1613,589,4
1613,2074,5
1613,2579,3
1613,3181,3
1613,3230,4
1623,2374,5
1623,2844,5
1623,3506,5
1623,3627,4
1623,3663,4
1624,790,2
1624,1847,4
1624,2380,3
1624,2564,5
1624,3174,3
1625,1642,3
1625,2338,3
1625,2654,4
1625,3107,4
1625,3765,4
1645,374,4
1645,1741,4
1645,2074,4
1645,2359,4
1645,3747,4
1650,95,4
1650,910,5
1650,2148,1
1650,2954,4
1650,3934,5
1653,622,5
1653,1165,4
1653,1494,5
1653,2223,5
1653,2454,5
1656,943,4
1656,1363,5
1656,2290,4
1656,2314,3
1656,3494,4
1664,84,2
1664,1146,3
1664,2443,5
1664,2731,3
1664,3860,5
1666,538,2
1666,1122,4
1666,1775,1
1666,1785,4
1666,1867,4
1668,477,4
1668,537,5
1668,1171,4
1668,3132,3
1668,3432,4
1676,159,3
1676,1668,3
1676,2008,3
1676,2607,4
1676,3372,4
1677,176,5
1677,1099,4
1677,1671,3
1677,1794,4
1677,3630,4
1681,320,2
1681,461,4
1681,528,4
1681,2272,3
1681,3892,4
1682,645,4
1682,863,3
1682,1221,2
1682,1381,4
1682,3207,4
1685,254,2
1685,2128,4
1685,2692,2
1685,2827,3
1685,3145,5
1688,476,3
1688,2498,5
