UserId,ItemId,Rating
1688,2648,4
1688,2956,1
1688,3950,3
1691,1745,4
1691,2529,4
1691,3035,4
1691,3075,4
1691,3324,2
1694,1368,5
1694,2487,5
1694,3065,4
1694,3352,5
1694,3924,4
1700,1468,4
1700,2683,4
1700,3279,4
1700,3761,4
1700,3860,4
1703,1881,4
1703,2405,4
1703,3410,5
1703,3789,5
1703,3793,5
1712,323,5
1712,461,3
1712,602,2
1712,1539,2
1712,2163,3
1713,2275,3
1713,2838,4
1713,2950,3
1713,3315,4
1713,3587,4
1724,296,5
1724,302,4
1724,988,4
1724,1763,5
1724,3883,3
1729,483,4
1729,735,2
1729,1249,3
1729,2369,4
1729,3270,5
1731,627,3
1731,640,1
1731,1412,3
1731,3313,4
1731,3807,3
1741,705,2
1741,1851,5
1741,2248,5
1741,2714,2
1741,3556,3
1744,908,3
1744,1017,3
1744,2587,5
1744,2722,4
1744,2886,5
1750,2451,3
1750,2633,2
1750,2693,4
1750,3476,4
1750,3804,2
1755,186,3
1755,719,3
1755,1095,4
1755,1125,3
1755,2258,3
1760,854,4
1760,2408,3
1760,3277,4
1760,3501,4
1760,3570,4
1768,302,5
1768,1491,4
1768,2290,3
1768,2544,3
1768,3443,4
1775,254,4
1775,1761,4
1775,1836,3
1775,2451,4
1775,2652,4
1777,1306,5
1777,1473,1
1777,2338,3
1777,2631,3
1777,3376,4
1779,779,2
1779,790,2
1779,965,4
1779,2995,4
1779,3896,2
1780,688,3
1780,864,4
1780,1937,4
1780,2804,4
1780,3550,2
1782,1600,4
1782,1786,3
1782,2836,5
1782,3368,5
1782,3463,4
1785,1278,5
1785,1381,5
1785,1989,5
1785,2731,3
1785,3443,3
1788,376,4
1788,423,5
1788,476,4
1788,3472,4
1788,3860,3
1803,240,4
1803,1175,5
1803,2465,5
1803,3405,5
1803,3781,4
1815,949,4
1815,1179,4
1815,2693,2
1815,3062,1
1815,3236,5
1827,596,1
1827,976,3
1827,1014,2
1827,2368,1
1827,2897,1
1837,946,3
1837,2827,3
1837,3027,5
1837,3325,4
1837,3626,2
1845,537,3
1845,1385,2
1845,1400,4
1845,2852,3
1845,3892,5
1850,290,4
1850,541,4
1850,1686,3
1850,2324,4
1850,3645,5
1858,214,5
1858,2262,4
1858,3173,5
1858,3720,5
1858,3721,5
1866,1368,4
1866,2154,4
1866,2251,4
1866,3324,4
1866,3472,4
1871,486,3
1871,981,3
1871,1165,5
1871,1561,4
1871,3145,3
1872,502,3
1872,712,3
1872,1480,4
1872,2924,4
1872,3016,5
1873,399,5
1873,994,5
1873,2088,2
1873,2562,4
1873,3498,5
1874,1080,5
1874,1539,2
1874,2373,3
1874,2375,4
1874,3245,3
1883,470,5
1883,692,2
1883,3498,1
1883,3585,5
1883,3720,4
1892,221,3
1892,1924,3
1892,2710,4
1892,3349,3
1892,3892,3
1897,881,1
1897,2215,3
1897,2583,1
1897,2683,5
1897,3164,5
1898,17,5
1898,236,5
1898,1168,5
1898,2311,3
1898,3206,4
1904,988,4
1904,1385,2
1904,2513,4
1904,3195,5
1904,3518,5
1907,420,4
1907,865,1
1907,2654,1
1907,2836,4
1907,2900,5
1917,302,4
1917,423,4
1917,2139,2
1917,2315,3
1917,3814,4
1921,936,4
1921,1016,3
1921,1366,4
1921,3206,5
1921,3444,4
1927,714,3
1927,2152,4
1927,2529,3
1927,2728,4
1927,3663,4
1934,226,3
1934,2086,1
1934,2447,4
1934,2482,4
1934,3122,3
1936,1546,5
1936,1924,5
1936,1937,4
1936,2420,3
1936,2895,3
1949,476,5
1949,1146,3
1949,1953,1
1949,3027,5
1949,3860,4
1952,653,3
1952,1190,5
1952,1531,2
1952,2334,3
1952,2607,3
1953,6,5
1953,156,5
1953,456,5
1953,2683,4
1953,3279,4
1957,333,3
1957,815,3
1957,2566,4
1957,3098,5
1957,3176,3
1960,302,4
1960,1275,4
1960,2169,5
1960,2408,4
1960,3237,4
1969,719,5
1969,2080,4
1969,2129,4
1969,2544,4
1969,3498,4
1976,537,4
1976,1100,1
1976,1427,3
1976,1560,5
1976,2248,5
1977,1093,4
1977,1629,5
1977,1815,4
1977,3050,4
1977,3924,4
1979,1580,3
1979,1761,3
1979,1786,4
1979,3830,3
1979,3864,3
1981,456,3
1981,476,4
1981,1761,3
1981,2075,5
1981,2642,1
1990,257,4
1990,363,3
1990,1270,5
1990,1960,5
1990,2662,4
1992,352,4
1992,483,4
1992,988,4
1992,1836,1
1992,3370,4
1993,883,4
1993,1144,3
1993,2451,5
1993,2453,5
1993,2603,4
1994,622,3
1994,1306,3
1994,1645,4
1994,1851,5
1994,2248,5
1997,331,5
1997,1243,3
1997,2267,3
1997,2499,3
1997,3119,4
1998,1093,4
1998,1100,3
1998,1770,3
1998,1833,4
1998,3338,3
1999,1232,2
1999,1962,4
1999,3230,3
1999,3439,3
1999,3855,5
2001,1739,4
2001,1960,5
2001,1972,4
2001,2420,3
2001,3098,4
2009,1701,3
2009,2695,4
2009,3145,5
2009,3584,5
2009,3881,3
2010,408,3
2010,2247,2
2010,2286,3
2010,3266,5
2010,3638,4
2019,114,5
2019,195,4
2019,1972,5
2019,2900,5
2019,3269,1
2021,714,4
2021,1412,4
2021,1560,5
2021,2291,4
2021,2922,4
2026,537,3
2026,1024,5
2026,1659,5
2026,2381,5
2026,3222,4
2028,210,1
2028,2424,2
2028,2469,4
2028,2574,4
2028,2979,5
2031,537,1
2031,950,4
2031,1850,2
2031,2248,4
2031,3173,4
2032,833,4
2032,1248,4
2032,2714,4
2032,3088,5
2032,3800,5
2042,492,4
2042,648,4
2042,1815,5
2042,2080,4
2042,3672,5
2044,199,3
2044,836,2
2044,1972,4
2044,2408,4
2044,3168,3
2054,218,4
2054,1124,5
2054,3377,4
2054,3781,3
2054,3902,3
2060,1473,1
2060,2291,4
2060,2409,4
2060,3632,4
2060,3795,2
2064,283,4
2064,343,5
2064,2143,4
2064,2852,4
2064,2879,4
2076,544,4
2076,661,5
2076,1491,5
2076,3164,5
2076,3518,5
2078,1855,3
2078,2873,3
2078,2972,3
2078,3420,2
2078,3684,2
2079,275,5
2079,1365,5
2079,1823,3
2079,2248,5
2079,2972,4
2080,950,4
2080,1571,4
2080,2215,3
2080,2511,4
2080,2989,2
2084,193,1
2084,503,1
2084,645,4
2084,1306,5
2084,2168,1
2090,1385,2
2090,1815,2
2090,2967,5
2090,3793,4
2090,3892,5
2095,303,5
2095,1376,1
2095,2119,2
2095,2529,3
2095,3907,2
2102,147,1
2102,1009,5
2102,1088,4
2102,2928,5
2102,3882,3
2108,302,5
2108,2015,5
2108,2381,5
2108,3270,4
2108,3892,4
2112,1165,3
2112,1822,3
2112,2451,3
2112,2693,4
2112,3501,4
2113,456,5
2113,1217,5
2113,2275,4
2113,3455,3
2113,3747,5
2119,883,4
2119,1763,5
2119,2562,4
2119,2853,5
2119,3639,5
2125,537,4
2125,881,4
2125,994,4
2125,1937,4
2125,1956,2
2128,97,5
2128,2192,2
2128,2252,4
2128,2603,5
2128,3486,3
2145,435,4
2145,854,2
2145,1312,4
2145,1753,4
2145,3396,4
2146,950,5
2146,1579,3
2146,1694,4
2146,3447,3
2146,3747,5
2151,95,4
2151,1224,3
2151,1842,3
2151,2465,3
2151,3444,4
2160,1567,4
2160,1668,3
2160,1758,4
2160,2666,4
2160,2811,4
2161,712,4
2161,1034,3
2161,1116,3
2161,1617,2
2161,3113,3
2163,223,4
2163,290,5
2163,508,4
2163,1815,3
2163,3463,4
2165,868,4
2165,936,4
2165,1962,3
2165,2758,4
2165,3293,4
2169,349,5
2169,1275,4
2169,1323,3
2169,2006,4
2169,3049,4
2172,784,4
2172,982,4
2172,1763,5
2172,2167,5
2172,3827,3
2175,442,3
2175,1074,4
2175,1875,1
2175,2894,3
2175,3319,4
2176,649,3
2176,2155,4
2176,2900,4
2176,3049,3
2176,3176,4
2185,483,3
2185,1368,4
2185,2607,5
2185,2623,4
2185,2900,5
2186,1626,3
2186,2361,2
2186,3151,4
2186,3313,4
2186,3549,2
2187,456,5
2187,757,3
2187,821,3
2187,1290,5
2187,1690,2
2199,353,4
2199,938,5
2199,1651,4
2199,2215,4
2199,2304,2
2200,1062,4
2200,1200,2
2200,1249,2
2200,1300,2
2200,2836,2
2202,1146,5
2202,1472,3
2202,1972,5
2202,2900,5
2202,3498,4
2203,1848,3
2203,2281,2
2203,3122,3
2203,3377,3
2203,3922,2
2213,212,4
2213,337,5
2213,2899,5
2213,3362,4
2213,3882,4
2221,1402,3
2221,1408,2
2221,1789,5
2221,3567,4
2221,3787,5
2229,183,4
2229,401,5
2229,827,5
2229,1937,5
2229,2015,3
2234,129,5
2234,1854,3
2234,1924,4
2234,2290,3
2234,3142,4
2236,331,4
2236,2289,3
2236,3187,2
2236,3285,2
2236,3821,4
2243,226,2
2243,776,3
2243,1009,4
2243,2950,4
2243,3364,4
2254,714,2
2254,932,2
2254,1763,3
2254,2149,2
2254,2820,4
2256,389,2
2256,1018,4
2256,1080,2
2256,1643,3
2256,1782,2
2261,20,2
2261,1323,3
2261,1975,3
2261,2041,3
2261,3672,5
2269,456,5
2269,1009,5
2269,2688,5
2269,2728,2
2269,3326,5
2271,374,2
2271,1295,3
2271,1971,2
2271,3598,2
2271,3712,3
2274,226,4
2274,398,3
2274,413,3
2274,1208,4
2274,2091,4
2276,1350,4
2276,2065,3
2276,2496,2
2276,2513,4
2276,2607,5
2293,1104,4
2293,1875,4
2293,1981,3
2293,2796,2
2293,3324,4
2301,639,3
2301,1062,5
2301,2614,4
2301,2648,5
2301,3433,5
2310,1093,4
2310,1559,4
2310,1608,4
2310,3324,4
2310,3773,5
2311,226,4
2311,428,3
2311,2967,5
2311,3313,4
2311,3592,5
2312,1852,4
2312,2623,4
2312,3066,5
2312,3800,5
2312,3929,2
2317,159,4
2317,1292,3
2317,1333,3
2317,1363,3
2317,1429,1
2319,116,4
2319,423,3
2319,1272,4
2319,3173,5
2319,3845,5
2320,226,3
2320,698,4
2320,1400,3
2320,2443,4
2320,2455,4
2323,444,4
2323,781,3
2323,1208,4
2323,1554,4
2323,2398,4
2324,29,3
2324,329,5
2324,1822,4
2324,1991,3
2324,2381,4
2331,374,4
2331,537,3
2331,633,4
2331,1278,2
2331,2607,5
2332,537,5
2332,873,4
2332,2453,4
2332,3633,5
2332,3781,4
2335,387,4
2335,660,5
2335,2124,1
2335,2853,4
2335,3827,1
2336,1030,3
2336,1514,5
2336,2020,5
2336,3197,3
2336,3936,1
2339,423,5
2339,1146,4
2339,1364,2
2339,1645,5
2339,3349,3
2341,719,5
2341,1690,4
2341,1868,2
2341,2404,5
2341,2928,4
2344,89,2
2344,672,1
2344,936,2
2344,3245,4
2344,3720,4
2345,352,4
2345,1297,3
2345,1553,3
2345,2334,4
2345,2607,5
2348,2442,4
2348,2639,2
2348,3107,3
2348,3230,3
2348,3324,5
2356,483,5
2356,757,5
2356,1382,5
2356,3498,2
2356,3556,4
2360,83,4
2360,945,2
2360,1032,1
2360,2706,5
2360,2863,5
2361,149,4
2361,386,4
2361,3427,2
2361,3548,3
2361,3918,2
2365,1124,4
2365,1356,4
2365,1626,4
2365,2258,5
2365,2635,4
2367,73,3
2367,1088,5
2367,1165,4
2367,2074,4
2367,3749,5
2369,176,4
2369,454,3
2369,1050,3
2369,2634,5
2369,3372,3
2376,719,5
2376,1146,5
2376,1412,4
2376,2138,5
2376,2453,3
2383,594,4
2383,697,5
2383,1306,4
2383,1350,4
2383,1983,5
2394,1561,5
2394,2215,5
2394,2338,4
2394,2431,3
2394,3836,4
2395,795,4
2395,1427,2
2395,1781,4
2395,2129,4
2395,3747,4
2399,932,1
2399,990,4
2399,3176,4
2399,3306,3
2399,3713,3
2400,621,4
2400,1249,3
2400,2123,3
2400,2353,3
2400,3800,4
2413,1144,4
2413,1608,4
2413,2879,4
2413,3892,3
2413,3924,4
2419,729,2
2419,800,3
2419,805,2
2419,2014,4
2419,3047,4
2424,53,3
2424,68,3
2424,116,2
2424,1500,4
2424,3928,2
2426,1131,5
2426,1688,5
2426,3099,4
2426,3750,3
2426,3830,5
2429,594,5
2429,1088,3
2429,1249,5
2429,1767,4
2429,3747,4
2430,863,4
2430,1190,5
2430,1584,4
2430,2467,4
2430,3107,4
2435,567,3
2435,1050,3
2435,2249,4
2435,2652,5
2435,3935,3
2443,129,5
2443,145,1
2443,413,2
2443,874,5
2443,2118,2
2456,1645,5
2456,1855,3
2456,2167,4
2456,2235,3
2456,3663,4
2458,1887,4
2458,2454,4
2458,2900,5
2458,3472,4
2458,3892,5
2461,1400,4
2461,1755,5
2461,2763,4
2461,3123,4
2461,3645,5
2471,477,4
2471,1095,3
2471,2836,2
2471,3296,4
2471,3668,2
2473,1009,4
2473,2021,4
2473,2559,4
2473,3401,3
2473,3783,2
2474,97,1
2474,1171,5
2474,2215,3
2474,3787,5
2474,3836,5
2478,399,5
2478,1880,3
2478,2900,5
2478,3789,4
2478,3892,5
2480,351,1
2480,1413,3
2480,1983,5
2480,3187,3
2480,3346,3
2484,1887,5
2484,2235,5
2484,2291,5
2484,3015,5
2484,3781,5
2489,263,5
2489,1117,3
2489,2871,2
2489,3663,5
2489,3892,3
2494,1701,3
2494,2016,2
2494,2215,5
2494,2607,3
2494,3855,2
2495,700,3
2495,883,4
2495,2511,4
2495,3439,4
2495,3892,4
2502,398,5
2502,945,5
2502,2956,4
2502,3548,5
2502,3860,5
2510,1514,4
2510,2818,3
2510,2852,4
2510,3132,5
2510,3783,3
2513,1306,5
2513,1922,4
2513,2065,3
2513,2337,3
2513,2556,1
2515,926,1
2515,2038,3
2515,2607,4
2515,3148,3
2515,3450,2
2528,314,3
2528,608,4
2528,1243,5
2528,2314,4
2528,3567,3
2532,173,3
2532,714,5
2532,2287,5
2532,3527,3
2532,3849,4
2537,274,4
2537,507,4
2537,725,3
2537,2289,5
2537,3396,5
2548,484,3
2548,1560,5
2548,2283,4
2548,2693,5
2548,3134,4
2555,1224,3
2555,1763,5
2555,1972,3
2555,3370,4
2555,3933,3
2559,899,5
2559,1108,3
2559,1407,2
2559,2536,3
2559,3296,2
2560,1690,4
2560,1701,5
2560,2407,3
2560,3391,3
2560,3639,1
2566,149,4
2566,555,2
2566,1988,3
2566,2338,4
2566,3344,4
2571,913,4
2571,1091,3
2571,2617,3
2571,2897,2
2571,3574,2
2572,1190,4
2572,1521,4
2572,2421,4
2572,3145,4
2572,3672,5
2574,1363,3
2574,1744,3
2574,2065,4
2574,2745,3
2574,3950,2
2579,901,4
2579,1510,5
2579,1953,5
2579,2645,4
2579,2812,5
2584,56,2
2584,608,5
2584,1024,2
2584,2852,4
2584,3195,2
2588,854,5
2588,1873,3
2588,2360,4
2588,3676,3
2588,3747,4
2599,414,2
2599,1068,2
2599,2296,2
2599,2981,5
2599,3674,3
2603,608,3
2603,1190,5
2603,1833,2
2603,3082,1
2603,3795,4
2612,1243,5
2612,2143,3
2612,2409,3
2612,3601,3
2612,3766,4
2614,462,2
2614,1035,3
2614,1491,5
2614,2226,5
2614,3352,4
2619,236,5
2619,990,3
2619,2360,4
2619,2654,5
2619,3012,4
2620,981,4
2620,1232,5
2620,1888,4
2620,3056,5
2620,3899,4
2640,725,5
2640,1150,3
2640,1565,3
2640,3498,3
2640,3936,5
2648,263,4
2648,611,3
2648,965,4
2648,2967,5
2648,3781,4
2650,221,5
2650,328,5
2650,378,5
2650,2178,5
2650,2513,5
2655,283,4
2655,3174,4
2655,3291,3
2655,3375,3
2655,3773,3
2656,288,4
2656,1548,5
2656,2248,3
2656,2917,4
2656,3789,5
2659,226,3
2659,2420,4
2659,2987,4
2659,3164,4
2659,3455,3
2660,200,3
2660,290,2
2660,1182,3
2660,1618,3
2660,2598,3
2661,840,2
2661,2602,3
2661,3014,4
2661,3174,4
2661,3344,5
2666,617,5
2666,800,4
2666,2284,2
2666,2351,5
2666,3596,4
2667,945,5
2667,1034,4
2667,1357,3
2667,2368,5
2667,3600,4
2673,828,3
2673,1295,4
2673,1491,4
2673,1906,4
2673,3578,4
2674,1368,4
2674,1694,5
2674,1761,3
2674,3372,4
2674,3815,2
2675,1815,3
2675,2324,1
2675,2765,3
2675,2857,5
2675,3720,4
2681,354,4
2681,968,4
2681,990,5
2681,1560,3
2681,3860,3
2683,332,4
2683,1237,4
2683,2706,5
2683,2995,4
2683,3883,3
2692,483,3
2692,1011,3
2692,1324,3
2692,2353,4
2692,2361,4
2693,345,5
2693,349,5
2693,1165,4
2693,1478,4
2693,2450,4
2696,433,3
2696,444,5
2696,795,4
2696,1368,4
2696,3556,5
2697,1134,5
2697,1144,4
2697,2259,5
2697,2901,4
2697,3740,4
2701,1218,5
2701,1313,5
2701,1739,4
2701,2169,5
2701,3080,4
2709,318,4
2709,401,3
2709,442,2
2709,2139,2
2709,3823,5
2715,1414,3
2715,2634,4
2715,2813,2
2715,3544,3
2715,3630,3
2723,1220,5
2723,1560,3
2723,1744,3
2723,3718,4
2723,3939,2
2732,21,5
2732,290,4
2732,932,3
2732,1126,3
2732,2079,5
2733,459,3
2733,690,2
2733,2751,4
2733,3097,2
2733,3145,4
2738,389,3
2738,594,5
2738,1677,5
2738,1945,4
2738,3672,4
2739,945,2
2739,1626,5
2739,2314,4
2739,2607,5
2739,3324,4
2742,1190,4
2742,1658,5
2742,1665,2
2742,2840,3
2742,3076,2
2745,707,4
2745,1070,4
2745,2263,4
2745,2967,5
2745,3133,3
2759,226,2
2759,865,3
2759,1243,4
2759,2282,1
2759,2852,4
2762,2369,4
2762,2421,4
2762,2451,3
2762,3472,5
2762,3747,2
2766,432,3
2766,602,4
2766,955,1
2766,2042,2
2766,2063,3
2768,244,5
2768,302,4
2768,3447,3
2768,3474,4
2768,3781,5
2771,16,3
2771,386,2
2771,1539,3
2771,2149,3
2771,2960,4
2774,710,4
2774,1264,3
2774,2047,4
2774,2481,2
2774,3135,5
2776,1156,3
2776,1685,3
2776,2660,1
2776,2704,2
2776,3036,2
2777,971,3
2777,1179,5
2777,1887,5
2777,2612,5
2777,2872,4
2784,413,3
2784,594,3
2784,2829,4
2784,3173,4
2784,3782,3
2793,2652,3
2793,2695,5
2793,2767,5
2793,2914,3
2793,3096,2
2805,22,5
2805,1146,5
2805,2886,4
2805,3012,5
2805,3375,5
2809,263,4
2809,1402,2
2809,1672,4
2809,3514,4
2809,3756,4
2812,786,4
2812,904,5
2812,2123,4
2812,2381,5
2812,2858,4
2820,1079,5
2820,1466,4
2820,2283,3
2820,2706,4
2820,3126,5
2838,2352,3
2838,2692,3
2838,2967,4
2838,3358,5
2838,3892,4
2843,1285,3
2843,1873,5
2843,2248,4
2843,2301,5
2843,3163,5
2850,59,5
2850,459,5
2850,928,5
2850,2395,5
2850,2459,5
2854,1560,3
2854,2071,4
2854,2356,4
2854,3664,3
2854,3814,4
2855,537,3
2855,994,5
2855,1378,4
2855,2064,3
2855,2289,5
2861,945,3
2861,1058,5
2861,1823,3
2861,1962,3
2861,3492,3
2862,725,5
2862,988,4
2862,2603,5
2862,2693,3
2862,3431,4
2863,1329,4
2863,2103,4
2863,3145,4
2863,3168,3
2863,3605,4
2866,56,4
2866,1699,2
2866,2219,3
2866,2513,5
2866,2846,4
2867,536,5
2867,1815,4
2867,2165,3
2867,2409,1
2867,3375,4
2876,176,4
2876,308,3
2876,553,4
2876,1265,2
2876,2451,3
2879,477,4
2879,994,4
2879,2967,4
2879,3376,4
2879,3712,5
2885,1306,5
2885,2021,5
2885,2381,2
2885,2745,5
2885,3727,1
2886,621,4
2886,968,4
2886,1170,1
2886,1306,5
2886,2900,5
2888,544,5
2888,1655,4
2888,1701,2
2888,1815,3
2888,2041,4
2894,719,4
2894,2928,5
2894,2967,1
2894,3324,4
2894,3836,5
2896,1074,3
2896,1839,4
2896,2272,5
2896,2570,3
2896,3279,5
2900,413,5
2900,456,5
2900,1093,5
2900,3663,5
2900,3781,4
2902,268,5
2902,1016,2
2902,1699,4
2902,1971,4
2902,3080,5
2909,994,5
2909,2407,5
2909,2435,5
2909,3111,4
2909,3501,3
2930,988,3
2930,1024,4
2930,1468,5
2930,1696,5
2930,2047,4
2933,445,4
2933,1741,4
2933,1924,5
2933,2595,3
2933,3086,3
2934,541,4
2934,2287,3
2934,2350,4
2934,2407,4
2934,3334,3
2939,76,4
2939,548,5
2939,1945,5
2939,3372,4
2939,3694,5
2940,365,3
2940,536,5
2940,1788,1
2940,2215,4
2940,2226,4
2946,203,4
2946,401,5
2946,1795,4
2946,2248,5
2946,3712,5
2951,423,4
2951,1243,4
2951,1491,3
2951,1645,4
2951,3463,5
2952,158,1
2952,1630,2
2952,1673,2
2952,2368,3
2952,3490,1
2958,22,4
2958,850,3
2958,910,2
2958,3121,3
2958,3358,3
2967,200,4
2967,1429,4
2967,1690,5
2967,1872,2
2967,3401,5
2970,1375,4
2970,2057,3
2970,2611,2
2970,2981,5
2970,3098,4
2976,263,3
2976,2248,4
2976,2783,3
2976,3212,4
2976,3694,4
2977,617,4
2977,968,5
2977,2006,4
2977,2016,5
2977,2267,4
2980,82,3
2980,1742,3
2980,1953,5
2980,2565,4
2980,2634,4
2984,617,4
2984,621,3
2984,965,3
2984,1763,5
2984,2654,4
2986,1473,3
2986,1576,3
2986,2216,3
2986,2490,5
2986,3921,4
2987,913,4
2987,1248,5
2987,2900,4
2987,2916,3
2987,3049,2
2999,537,1
2999,668,4
2999,1026,5
2999,2813,5
2999,3463,5
3008,555,5
3008,868,4
3008,2614,5
3008,2683,5
3008,2872,5
3012,406,4
3012,1962,5
3012,2187,4
3012,2274,3
3012,2465,5
3014,893,4
3014,1445,1
3014,1468,1
3014,2639,1
3014,3765,4
3020,363,4
3020,794,3
3020,1758,3
3020,1951,4
3020,3067,2
3021,284,3
3021,1088,4
3021,1873,3
3021,1885,4
3021,3158,4
3025,404,4
3025,537,2
3025,994,4
3025,1468,5
3025,1763,4
3026,357,1
3026,1407,4
3026,2967,5
3026,3463,5
3026,3792,4
3043,314,3
3043,919,3
3043,1099,3
3043,1243,5
3043,1351,5
3049,432,5
3049,1427,5
3049,2123,4
3049,2301,4
3049,2808,3
3069,56,5
3069,383,4
3069,401,4
3069,2167,5
3069,2804,5
3070,622,5
3070,679,3
3070,932,2
3070,1179,5
3070,1378,5
3073,609,2
3073,703,1
3073,982,5
3073,1144,2
3073,1369,5
3074,34,4
3074,179,5
3074,1817,5
3074,1998,3
3074,3239,2
3081,149,5
3081,2065,5
