UserId,ItemId,Rating
3081,2447,4
3081,2465,4
3081,3107,4
3083,84,4
3083,1915,2
3083,1972,3
3083,2280,2
3083,3732,4
3084,419,1
3084,560,2
3084,1333,3
3084,2011,3
3084,3335,1
3085,1171,5
3085,1329,4
3085,1815,5
3085,3597,4
3085,3616,3
3094,1466,4
3094,1549,1
3094,2143,5
3094,2451,5
3094,2928,3
3116,423,5
3116,536,3
3116,2445,4
3116,3012,5
3116,3096,4
3117,123,4
3117,1501,2
3117,1914,3
3117,3391,3
3117,3849,3
3124,1162,4
3124,2213,5
3124,2248,5
3124,2340,4
3124,3703,4
3142,883,5
3142,1544,3
3142,2893,5
3142,3104,3
3142,3351,5
3157,303,5
3157,437,4
3157,1842,1
3157,2405,4
3157,3498,4
3167,1306,3
3167,2139,4
3167,2692,4
3167,2827,2
3167,2996,3
3175,333,3
3175,1822,4
3175,2745,3
3175,2750,5
3175,2987,4
3177,765,3
3177,858,2
3177,2283,4
3177,2666,3
3177,2996,4
3182,585,1
3182,1130,5
3182,1645,5
3182,3556,5
3182,3781,4
3185,1696,4
3185,2767,3
3185,2900,5
3185,3012,4
3185,3053,4
3195,29,4
3195,1168,4
3195,1817,5
3195,2059,2
3195,2980,3
3198,423,5
3198,1882,4
3198,2363,4
3198,3344,5
3198,3498,4
3207,411,1
3207,1466,4
3207,2216,4
3207,2574,4
3207,3498,4
3236,1144,4
3236,1617,4
3236,2648,5
3236,2858,4
3236,3924,5
3240,757,4
3240,1085,4
3240,1924,2
3240,2314,4
3240,2770,1
3252,398,4
3252,848,1
3252,1759,5
3252,3065,3
3252,3206,2
3256,147,3
3256,374,3
3256,1368,4
3256,1748,5
3256,1870,2
3265,129,3
3265,660,4
3265,698,5
3265,1146,4
3265,3358,5
3277,1748,3
3277,1761,3
3277,1870,3
3277,2369,4
3277,3380,4
3279,910,4
3279,2714,1
3279,2872,4
3279,3405,5
3279,3738,3
3282,700,2
3282,873,2
3282,913,2
3282,1746,4
3282,3104,3
3283,486,3
3283,513,2
3283,608,4
3283,1243,5
3283,3049,3
3285,331,4
3285,1696,5
3285,2967,4
3285,3565,3
3285,3682,3
3290,231,3
3290,2290,3
3290,3239,2
3290,3315,2
3290,3924,3
3293,537,4
3293,1034,2
3293,1270,5
3293,3789,4
3293,3793,3
3294,537,4
3294,1521,5
3294,1763,4
3294,2041,5
3294,2291,2
3296,226,5
3296,864,4
3296,1134,5
3296,3362,4
3296,3892,5
3306,184,1
3306,1214,3
3306,1615,3
3306,1866,4
3306,2642,4
3307,274,3
3307,467,5
3307,1066,3
3307,1555,2
3307,1818,4
3308,60,1
3308,976,2
3308,994,4
3308,1868,1
3308,3353,4
3326,156,2
3326,1469,5
3326,2467,4
3326,2730,4
3326,3075,5
3329,133,5
3329,668,4
3329,1125,4
3329,1179,4
3329,1786,4
3335,1088,3
3335,2443,4
3335,2771,3
3335,3196,3
3335,3498,5
3342,1142,4
3342,1560,3
3342,1998,4
3342,2886,4
3342,2893,2
3352,965,5
3352,2967,5
3352,3443,3
3352,3494,3
3352,3860,5
3364,621,4
3364,1243,4
3364,1348,4
3364,3173,5
3364,3668,4
3366,458,4
3366,516,3
3366,606,3
3366,2339,5
3366,2654,5
3367,460,4
3367,883,2
3367,1858,2
3367,3188,4
3367,3796,2
3371,1088,5
3371,1759,5
3371,2051,5
3371,3111,4
3371,3498,5
3376,2109,1
3376,2967,1
3376,3012,5
3376,3202,5
3376,3426,5
3377,1179,4
3377,2993,4
3377,3163,2
3377,3313,4
3377,3855,3
3380,480,4
3380,970,4
3380,1324,2
3380,2292,2
3380,3463,5
3382,29,3
3382,2993,4
3382,3493,2
3382,3734,2
3382,3900,5
3389,236,3
3389,2546,3
3389,2771,3
3389,3145,4
3389,3413,2
3390,6,5
3390,1875,4
3390,2149,3
3390,2167,4
3390,2488,1
3393,1202,1
3393,1748,2
3393,1847,5
3393,3324,2
3393,3781,1
3396,450,4
3396,968,4
3396,2235,5
3396,2450,3
3396,3565,4
3401,459,5
3401,1475,1
3401,2235,5
3401,2607,5
3401,3113,4
3402,965,5
3402,2007,2
3402,2607,5
3402,2634,3
3402,3570,4
3405,534,5
3405,696,3
3405,2174,3
3405,2967,4
3405,3384,4
3411,537,5
3411,1690,5
3411,2511,5
3411,3173,5
3411,3500,4
3417,120,4
3417,456,5
3417,1248,5
3417,2820,5
3417,2967,1
3420,1922,5
3420,2227,4
3420,2248,5
3420,2774,5
3420,3530,2
3423,501,3
3423,1144,5
3423,1243,5
3423,3100,4
3423,3271,4
3432,202,1
3432,2216,4
3432,2291,4
3432,2505,3
3432,3203,4
3437,95,2
3437,1546,5
3437,1645,5
3437,3348,3
3437,3860,5
3441,544,5
3441,1520,2
3441,1696,5
3441,2813,5
3441,2872,5
3448,423,5
3448,1368,5
3448,1466,4
3448,3377,4
3448,3875,4
3449,901,1
3449,994,1
3449,1559,5
3449,1982,3
3449,3270,4
3459,378,5
3459,710,4
3459,2467,5
3459,3176,4
3459,3781,5
3460,1468,3
3460,1875,3
3460,2566,4
3460,3372,2
3460,3567,4
3461,692,2
3461,2351,5
3461,2981,4
3461,3070,5
3461,3596,5
3462,358,1
3462,1408,2
3462,1518,3
3462,3369,1
3462,3589,1
3466,1026,2
3466,1630,3
3466,2124,3
3466,2981,5
3466,3742,4
3474,74,4
3474,2259,5
3474,2981,2
3474,3324,4
3474,3749,4
3485,72,3
3485,2396,5
3485,2967,5
3485,3500,3
3485,3836,4
3487,1018,4
3487,1095,4
3487,2091,4
3487,2235,5
3487,3875,4
3496,1407,5
3496,1478,4
3496,2314,5
3496,3346,5
3496,3445,5
3498,534,4
3498,537,5
3498,1276,5
3498,1560,5
3498,2858,5
3502,426,3
3502,965,3
3502,973,4
3502,1851,5
3502,3720,3
3507,1607,5
3507,2003,4
3507,2481,2
3507,3663,3
3507,3683,5
3510,169,4
3510,1381,3
3510,3390,2
3510,3439,3
3510,3463,5
3512,748,3
3512,821,3
3512,952,4
3512,1375,4
3512,3463,3
3519,214,3
3519,1407,4
3519,1429,4
3519,1823,4
3519,3703,3
3523,2372,1
3523,2544,3
3523,2634,4
3523,3570,3
3523,3749,4
3524,1048,4
3524,1427,3
3524,2558,3
3524,3027,3
3524,3855,2
3536,320,3
3536,1088,5
3536,2225,3
3536,2603,5
3536,2979,4
3537,712,5
3537,2458,3
3537,3082,5
3537,3563,4
3537,3624,4
3542,537,4
3542,923,1
3542,1341,3
3542,3163,3
3542,3181,4
3545,951,3
3545,1690,3
3545,3028,1
3545,3352,3
3545,3791,2
3561,483,4
3561,1174,3
3561,1553,4
3561,2215,5
3561,2383,4
3566,537,3
3566,1690,3
3566,2248,5
3566,3249,3
3566,3444,2
3571,64,5
3571,1300,2
3571,1368,2
3571,1481,3
3571,2919,4
3574,528,4
3574,988,4
3574,1690,3
3574,2197,3
3574,3548,4
3576,432,4
3576,1165,4
3576,1311,2
3576,3279,3
3576,3924,4
3577,2733,4
3577,2967,4
3577,3233,1
3577,3815,4
3577,3860,4
3581,502,4
3581,547,5
3581,1111,3
3581,1237,2
3581,3066,2
3595,413,5
3595,945,1
3595,1302,2
3595,2291,4
3595,2671,3
3599,686,5
3599,1972,5
3599,2262,5
3599,3206,4
3599,3661,4
3601,1746,3
3601,2496,4
3601,2669,2
3601,3290,3
3601,3439,5
3609,710,4
3609,2051,4
3609,2205,4
3609,3014,3
3609,3413,4
3610,608,1
3610,2272,4
3610,3296,3
3610,3860,5
3610,3892,2
3617,200,4
3617,1645,4
3617,2838,3
3617,3683,5
3617,3892,5
3626,603,1
3626,764,1
3626,1064,3
3626,3567,2
3626,3933,5
3629,477,5
3629,712,4
3629,1229,4
3629,2071,5
3629,3720,5
3630,95,4
3630,385,3
3630,1785,5
3630,1823,4
3630,3501,5
3633,1179,4
3633,1402,1
3633,3119,2
3633,3721,4
3633,3815,3
3638,1035,3
3638,2143,5
3638,2634,2
3638,2692,5
3638,2745,4
3643,150,4
3643,197,4
3643,686,4
3643,1146,4
3643,1696,5
3645,1129,5
3645,2443,3
3645,3145,5
3645,3187,1
3645,3200,4
3648,548,4
3648,1165,4
3648,2757,5
3648,3098,4
3648,3556,4
3654,1420,5
3654,1645,5
3654,1690,4
3654,2026,5
3654,2900,4
3661,1108,4
3661,1276,2
3661,1491,5
3661,2757,5
3661,3239,2
3662,1124,2
3662,1903,3
3662,2893,3
3662,3231,5
3662,3768,4
3667,821,4
3667,1696,4
3667,2595,4
3667,3250,4
3667,3727,5
3675,483,4
3675,827,5
3675,1067,1
3675,1741,4
3675,2939,4
3677,1255,3
3677,1378,5
3677,1665,3
3677,2692,3
3677,2937,2
3683,789,4
3683,1429,3
3683,2080,3
3683,3536,5
3683,3855,3
3698,1085,4
3698,1272,3
3698,1295,4
3698,3039,5
3698,3892,4
3710,712,5
3710,1701,2
3710,2394,3
3710,3324,3
3710,3444,4
3711,1165,5
3711,2191,4
3711,2572,1
3711,3734,3
3711,3875,3
3715,302,4
3715,848,3
3715,1851,3
3715,2182,3
3715,3506,5
3723,1190,5
3723,1456,3
3723,2008,4
3723,2852,5
3723,3264,3
3725,700,3
3725,2138,3
3725,2372,3
3725,3119,2
3725,3518,2
3726,401,5
3726,787,5
3726,1024,5
3726,3200,5
3726,3860,5
3736,302,4
3736,378,2
3736,1034,3
3736,2314,3
3736,3528,2
3737,159,4
3737,226,4
3737,1208,4
3737,1690,4
3737,3860,5
3749,349,2
3749,536,3
3749,1514,4
3749,3326,4
3749,3405,4
3756,1318,5
3756,2857,4
3756,3550,4
3756,3620,4
3756,3712,4
3766,524,4
3766,1034,3
3766,1381,3
3766,1786,4
3766,2081,4
3767,20,3
3767,936,3
3767,1807,2
3767,2987,4
3767,3747,3
3768,203,4
3768,884,4
3768,1786,5
3768,2518,1
3768,3012,4
3771,1696,4
3771,1887,5
3771,1922,5
3771,2664,4
3771,3145,5
3783,374,4
3783,1146,4
3783,1788,4
3783,2900,5
3783,3286,4
3784,442,5
3784,1125,5
3784,1763,2
3784,1934,5
3784,3262,3
3787,1009,5
3787,1645,5
3787,2857,5
3787,2897,5
3787,3790,3
3788,398,5
3788,950,4
3788,1179,3
3788,1823,1
3788,3006,2
3793,142,4
3793,181,4
3793,736,1
3793,2305,1
3793,3368,1
3794,1822,5
3794,1881,4
3794,1989,3
3794,2381,3
3794,2752,2
3795,386,3
3795,444,4
3795,483,3
3795,2057,3
3795,3898,3
3799,1565,2
3799,2293,3
3799,2314,5
3799,2753,4
3799,3507,4
3805,432,4
3805,881,3
3805,1034,3
3805,2114,1
3805,3933,3
3809,1052,3
3809,2508,4
3809,3029,5
3809,3479,3
3809,3799,1
3810,112,5
3810,688,4
3810,798,4
3810,848,3
3810,3705,3
3823,502,5
3823,1081,3
3823,2573,2
3823,3122,3
3823,3358,5
3824,398,3
3824,1972,4
3824,3293,3
3824,3427,4
3824,3567,3
3825,159,4
3825,389,3
3825,994,5
3825,2260,2
3825,2597,3
3839,268,4
3839,1009,5
3839,1468,4
3839,2041,4
3839,3267,4
3841,662,3
3841,2112,4
3841,2280,5
3841,2344,5
3841,3446,1
3842,873,3
3842,2337,1
3842,2692,3
3842,2886,5
3842,2983,3
3846,965,4
3846,968,4
3846,1975,4
3846,2505,3
3846,3517,4
3849,465,4
3849,1366,4
3849,2272,2
3849,2776,4
3849,3410,2
3860,1770,4
3860,2389,4
3860,2558,4
3860,2981,4
3860,3777,4
3864,210,3
3864,3164,5
3864,3517,5
3864,3570,5
3864,3845,5
3873,1165,5
3873,1456,4
3873,1645,5
3873,2144,3
3873,2314,4
3880,200,2
3880,1851,4
3880,3151,5
3880,3353,1
3880,3948,4
3882,198,4
3882,419,5
3882,815,4
3882,3449,4
3882,3721,4
3883,246,2
3883,1763,5
3883,2568,2
3883,2808,3
3883,3924,3
3887,1130,4
3887,1190,5
3887,2301,2
3887,2529,5
3887,3516,5
3891,1237,3
3891,1412,2
3891,2091,4
3891,2314,4
3891,3463,4
3894,675,4
3894,965,3
3894,1088,4
3894,3428,4
3894,3498,4
3897,1763,3
3897,2800,5
3897,2914,3
3897,3072,3
3897,3848,3
3903,95,4
3903,1711,2
3903,1908,4
3903,2075,5
3903,3310,4
3905,1229,3
3905,1686,3
3905,1867,1
3905,3447,4
3905,3761,2
3910,881,4
3910,2020,3
3910,2289,5
3910,3027,4
3910,3892,5
3917,1165,5
3917,1255,5
3917,2197,5
3917,2408,3
3917,3292,5
3918,918,5
3918,2081,1
3918,2381,4
3918,2869,3
3918,3498,5
3932,423,5
3932,2021,5
3932,3145,3
3932,3164,4
3932,3506,5
3935,308,3
3935,630,4
3935,736,2
3935,1547,3
3935,2692,4
3937,1001,2
3937,1739,3
3937,3080,5
3937,3412,5
3937,3892,5
3941,1306,5
3941,1312,1
3941,3029,3
3941,3506,5
3941,3882,4
3950,775,1
3950,1873,4
3950,2435,3
3950,3718,5
3950,3929,3
3957,399,4
3957,1634,4
3957,1953,4
3957,2109,2
3957,3058,4
3960,226,5
3960,543,3
3960,1237,5
3960,1690,4
3960,2634,5
3963,461,4
3963,806,4
3963,1125,4
3963,1971,4
3963,3313,4
3965,411,4
3965,734,5
3965,1924,4
3965,2021,5
3965,3245,4
3971,423,4
3971,435,4
3971,787,4
3971,1088,5
3971,3210,4
3975,1991,4
3975,2291,4
3975,2381,2
3975,2695,4
3975,3375,4
3981,548,5
3981,1088,5
3981,1699,5
3981,3168,4
3981,3324,4
3982,1822,4
3982,3028,3
3982,3050,1
3982,3364,3
3982,3596,4
3988,537,5
3988,1007,4
3988,1229,4
3988,2143,4
3988,3176,4
3996,567,1
3996,2914,4
3996,3060,3
3996,3123,4
3996,3567,3
4008,726,2
4008,1048,4
4008,1786,4
4008,2098,4
4008,3892,4
4011,97,4
4011,586,5
4011,698,4
4011,1368,3
4011,2827,4
4014,1306,4
4014,1466,4
4014,2169,4
4014,2617,3
4014,2987,4
4015,1113,3
4015,1933,4
4015,2204,5
4015,2368,3
4015,3501,4
4018,1559,4
4018,1645,5
4018,2258,3
4018,2381,4
4018,3439,4
4026,1523,4
4026,2088,5
4026,2671,1
4026,2827,1
4026,3747,5
4028,7,5
4028,226,4
4028,1034,3
4028,1179,5
4028,3620,5
4031,323,4
4031,890,5
4031,1007,4
4031,2901,5
4031,3279,5
4038,2792,4
4038,3313,4
4038,3358,2
4038,3698,4
4038,3892,5
4047,1232,4
4047,1565,4
4047,1759,4
4047,2654,5
4047,3047,4
4048,486,4
4048,1306,2
4048,1382,4
4048,2730,4
4048,3126,3
4050,1278,4
4050,1456,3
4050,2016,3
4050,2465,4
4050,2858,3
4051,2334,4
4051,2356,4
4051,2363,3
4051,2772,3
4051,3267,5
4055,425,2
4055,1427,4
4055,1701,3
4055,2822,1
4055,3898,4
4056,375,4
4056,1951,5
4056,2160,1
4056,2908,3
4056,3793,4
4059,113,4
4059,2170,5
4059,2248,5
4059,3119,3
4059,3501,1
4073,49,4
4073,1470,4
4073,2408,5
4073,2654,3
4073,3145,5
4074,1373,5
4074,2056,5
4074,2314,4
4074,3324,5
4074,3405,5
4079,537,5
4079,1146,5
4079,1159,3
4079,2016,5
4079,2331,4
4081,994,4
4081,1696,4
4081,2265,2
4081,2410,5
4081,2603,5
4088,34,4
4088,83,4
4088,787,5
4088,2595,3
4088,3366,4
4096,255,4
4096,696,4
4096,773,1
4096,884,1
4096,2654,5
4100,1464,4
4100,3051,5
4100,3295,3
4100,3530,4
4100,3892,3
4104,348,1
4104,2684,3
4104,3734,2
4104,3789,5
4104,3793,3
4106,1763,5
4106,2607,5
4106,3200,5
4106,3672,5
4106,3892,5
4110,650,2
4110,2717,3
4110,3387,4
4110,3561,3
4110,3892,5
4113,1088,3
4113,1142,3
4113,2215,4
4113,2375,3
4113,3762,4
4114,47,3
4114,1396,5
4114,2447,3
4114,2638,5
4114,3296,4
4115,1933,4
4115,2079,4
4115,2654,3
4115,3474,4
4115,3860,5
4116,2513,4
4116,2562,4
4116,2607,4
4116,3111,4
4116,3270,4
4123,263,3
4123,398,4
4123,1903,4
4123,2858,4
4123,3614,3
4127,1093,3
4127,1823,4
4127,2607,5
4127,2852,4
4127,3892,2
4128,1572,2
4128,2091,5
4128,2509,1
4128,2658,4
4128,2983,3
4131,719,4
4131,932,3
4131,1232,4
4131,2562,5
4131,3795,4
4132,492,3
4132,1445,2
4132,1640,5
4132,3027,5
4132,3324,4
4135,456,5
4135,596,1
4135,653,4
4135,2544,4
4135,3841,3
4137,1329,3
4137,2014,3
4137,2498,1
4137,3429,2
4137,3672,4
4139,462,2
4139,985,1
4139,2080,4
4139,2841,5
4139,3779,3
4160,226,4
4160,1560,4
4160,1962,3
4160,2808,3
4160,3145,4
4164,385,4
4164,1243,4
4164,1468,5
4164,2252,4
4164,3667,4
4170,1492,4
4170,2252,3
4170,2540,4
4170,2892,4
4170,3062,5
4177,995,2
4177,1399,3
4177,1468,3
4177,1572,2
4177,1632,4
4185,914,4
4185,1201,4
4185,1408,3
4185,2691,3
4185,2827,5
4196,456,4
4196,465,5
4196,594,4
4196,1468,5
4196,2215,4
4197,1034,4
4197,2226,4
4197,2334,2
4197,3173,5
4197,3385,2
4199,815,5
4199,1609,2
4199,1868,4
4199,2893,5
4199,3766,5
4204,21,5
4204,408,4
4204,537,5
4204,1263,4
4204,1921,5
4208,321,3
4208,1456,4
4208,1608,5
4208,2853,5
4208,3362,3
4211,790,4
4211,1157,2
4211,1617,4
4211,2498,5
4211,2922,4
4216,932,5
4216,2109,5
4216,2314,5
4216,2453,5
4216,3860,5
4217,1560,4
4217,2252,3
4217,2283,2
4217,2728,3
4217,3206,3
4218,815,3
4218,1324,2
4218,2634,2
4218,2876,4
4218,3075,3
4219,159,2
4219,176,3
4219,668,4
4219,1013,4
4219,1142,5
4220,748,4
4220,1639,4
4220,2220,3
4220,3413,5
4220,3801,1
4221,1088,4
4221,1507,1
4221,1711,1
4221,2443,5
4221,3747,4
4233,538,4
4233,1265,4
4233,1645,5
4233,3060,4
4233,3892,5
4236,379,4
4236,697,5
4236,1201,5
4236,2220,4
4236,2666,4
4239,456,5
4239,459,3
4239,1763,4
4239,2226,5
4239,3431,4
4248,53,4
4248,555,3
4248,668,4
4248,714,4
4248,3567,3
4256,1803,4
4256,1962,3
4256,2593,2
4256,2705,3
4256,3813,4
4274,433,4
4274,1258,4
4274,1742,4
4274,3463,4
4274,3892,3
4275,1924,1
4275,2372,1
4275,2879,1
4275,3404,5
4275,3500,5
4277,2091,3
4277,2103,3
4277,2381,5
4277,2683,5
4277,2993,5
4284,172,2
4284,1302,1
4284,2014,4
4284,2603,4
4284,3674,2
4285,483,3
4285,524,4
4285,784,5
4285,873,4
4285,3401,3
4289,1088,5
4289,1956,4
4289,2888,3
4289,3324,4
4289,3649,3
4299,311,4
4299,836,5
4299,1179,5
4299,2967,5
4299,3472,5
4302,902,4
4302,1181,3
4302,1645,4
4302,2967,4
4302,3349,4
4322,49,3
4322,129,4
4322,308,3
4322,965,3
4322,982,4
4326,302,3
4326,714,4
4326,1424,5
4326,1998,1
4326,3367,3
4349,1009,5
4349,1190,4
4349,1491,3
4349,2820,4
4349,3773,3
4355,116,5
4355,320,5
4355,1878,3
4355,2041,5
4355,3795,5
4367,622,5
4367,1108,1
4367,2248,5
4367,2363,4
4367,2513,4
4378,418,1
4378,912,5
4378,1294,1
4378,1953,5
4378,2646,5
4381,537,5
4381,545,4
4381,813,4
4381,2720,5
4381,3070,5
4388,906,5
4388,1062,5
4388,2286,5
4388,2330,5
4388,3201,4
4407,930,3
4407,1375,4
4407,1663,3
4407,1866,4
4407,2202,3
4408,571,5
4408,1116,4
4408,1643,5
4408,1748,5
4408,3855,5
4412,1559,3
4412,2361,5
4412,2603,4
4412,3027,5
4412,3111,4
4414,332,4
4414,1159,5
4414,1275,4
4414,1972,4
4414,2876,3
4415,1095,2
4415,1971,4
4415,2213,5
4415,2215,4
4415,3027,4
4419,1046,4
4419,3049,2
4419,3463,5
4419,3536,3
4419,3789,5
4421,981,5
4421,1113,3
4421,1306,5
4421,2674,3
4421,3747,4
4429,210,2
4429,994,5
4429,2265,5
4429,3278,4
4429,3517,5
4441,1815,5
4441,1887,5
4441,2908,4
4441,3340,5
4441,3570,4
4448,969,5
4448,1523,3
4448,1930,3
4448,2051,3
4448,3050,2
4456,456,5
4456,1579,4
4456,1951,4
4456,3379,4
4456,3827,4
4459,302,5
4459,719,4
4459,1699,4
4459,3463,5
4459,3765,4
4463,787,5
4463,1368,4
4463,1404,5
4463,3113,3
4463,3620,4
4470,753,4
4470,1067,3
4470,1095,4
4470,1146,3
4470,1429,3
4481,1719,3
4481,2162,3
4481,2747,2
4481,3587,5
4481,3781,5
4484,195,4
4484,994,5
4484,1313,5
4484,3098,5
4484,3340,5
4495,1208,4
4495,1739,3
4495,1810,4
4495,2265,3
4495,2813,4
4503,146,4
4503,965,3
4503,1168,5
4503,1306,5
4503,3885,5
4508,2215,3
4508,2769,3
4508,2944,4
4508,3845,5
4508,3861,3
4513,714,2
4513,1312,3
4513,1815,3
4513,2215,4
4513,3391,3
4517,753,2
4517,805,4
4517,935,2
4517,989,3
4517,2248,1
4530,651,2
4530,2381,3
4530,2404,5
4530,2513,5
4530,3518,4
4532,972,4
4532,1302,3
4532,1799,3
4532,3336,2
4532,3446,5
4538,200,2
4538,2289,5
4538,2389,3
4538,2673,3
4538,3184,2
4552,620,4
4552,934,3
4552,1179,3
4552,1190,4
4552,2330,4
4553,1506,4
4553,1950,4
4553,2467,5
4553,3375,5
4553,3763,4
4557,25,4
4557,1091,2
4557,1491,4
4557,1882,4
4557,2808,3
4566,591,3
4566,1275,4
4566,2169,4
4566,2556,2
4566,3777,3
4569,97,3
4569,833,5
4569,932,3
4569,1408,4
4569,2447,4
4575,83,3
4575,2283,2
4575,2361,4
4575,3662,2
4575,3936,4
4580,514,5
4580,2394,3
4580,3038,3
4580,3439,4
4580,3773,3
4581,319,4
4581,1009,5
4581,1746,3
4581,2270,4
4581,2967,5
4582,802,4
4582,994,3
4582,1385,3
4582,1823,4
4582,3567,4
4585,1407,4
4585,1632,4
4585,2461,4
4585,2720,4
4585,3740,4
4592,1270,5
4592,1565,5
4592,2634,4
4592,3795,4
4592,3914,4
4593,276,3
4593,608,3
4593,1685,4
4593,1701,2
4593,3501,3
4594,120,1
4594,160,4
4594,1214,1
4594,2381,5
4594,3672,4
4598,210,4
4598,936,2
4598,968,3
4598,3860,3
4598,3901,3
