UserId,ItemId,Rating
4609,1243,4
4609,1278,3
4609,1546,1
4609,2375,4
4609,2617,4
4613,64,3
4613,862,2
4613,1350,3
4613,1789,3
4613,3264,2
4614,226,3
4614,690,3
4614,1701,5
4614,1946,1
4614,2130,1
4616,765,3
4616,788,1
4616,1560,2
4616,3181,3
4616,3934,2
4617,866,2
4617,2311,3
4617,2455,4
4617,2812,5
4617,3354,2
4624,408,4
4624,976,4
4624,2852,4
4624,3694,4
4624,3777,4
4626,121,4
4626,1845,5
4626,2058,5
4626,2805,4
4626,3522,1
4628,268,4
4628,537,5
4628,1481,4
4628,1571,3
4628,3348,3
4638,719,3
4638,926,5
4638,1742,3
4638,2671,3
4638,3498,5
4640,899,1
4640,1080,2
4640,1181,2
4640,2863,4
4640,3338,3
4641,1922,4
4641,2537,3
4641,2542,3
4641,2587,5
4641,3803,4
4645,1009,5
4645,2075,3
4645,2215,5
4645,3574,5
4645,3821,5
4653,112,5
4653,1099,5
4653,2765,4
4653,3100,3
4653,3501,4
4657,1158,3
4657,1224,3
4657,2128,3
4657,3177,2
4657,3242,1
4667,50,4
4667,323,1
4667,938,4
4667,1507,3
4667,3027,4
4668,2129,4
4668,2808,3
4668,2860,1
4668,3094,3
4668,3786,3
4669,1236,1
4669,1924,3
4669,2133,3
4669,2372,1
4669,3768,3
4670,489,2
4670,1075,4
4670,1617,3
4670,2075,4
4670,2513,4
4672,427,3
4672,1265,5
4672,1589,4
4672,2060,4
4672,3049,3
4675,705,5
4675,815,3
4675,2574,4
4675,2852,1
4675,3296,3
4679,126,5
4679,378,5
4679,990,4
4679,1992,4
4679,3380,4
4682,244,5
4682,258,2
4682,2733,4
4682,2891,5
4682,3630,4
4685,303,4
4685,994,4
4685,2928,5
4685,2972,4
4685,3173,5
4691,408,4
4691,979,4
4691,1170,5
4691,2587,5
4691,2683,5
4693,296,3
4693,719,4
4693,2375,4
4693,3864,4
4693,3892,4
4695,630,3
4695,2215,3
4695,2813,5
4695,3241,3
4695,3747,5
4704,112,4
4704,919,2
4704,1404,4
4704,1440,3
4704,2733,3
4706,1559,5
4706,1715,5
4706,2556,4
4706,3104,4
4706,3506,5
4708,344,3
4708,667,3
4708,693,4
4708,1249,4
4708,3196,4
4714,456,5
4714,1024,5
4714,3391,3
4714,3694,5
4714,3882,4
4726,337,4
4726,1113,1
4726,3206,3
4726,3235,2
4726,3444,3
4732,1243,4
4732,1292,3
4732,2443,2
4732,3793,3
4732,3892,5
4745,275,5
4745,719,2
4745,785,4
4745,2057,5
4745,2565,5
4746,74,1
4746,1190,5
4746,1668,1
4746,3027,5
4746,3285,1
4748,1778,3
4748,2830,5
4748,3057,4
4748,3184,3
4748,3887,1
4753,1148,3
4753,1168,5
4753,1763,4
4753,1822,5
4753,2074,3
4761,34,5
4761,429,5
4761,854,5
4761,1500,3
4761,2063,4
4762,1144,4
4762,2538,5
4762,3176,3
4762,3324,4
4762,3410,5
4763,40,2
4763,1035,3
4763,2112,5
4763,2564,4
4763,3200,5
4765,1048,2
4765,1572,4
4765,1657,2
4765,3463,4
4765,3645,3
4766,74,3
4766,1034,4
4766,1179,5
4766,1478,4
4766,3694,4
4767,604,1
4767,965,3
4767,1188,4
4767,1745,4
4767,1763,5
4779,150,4
4779,2128,3
4779,2275,3
4779,3264,4
4779,3855,4
4781,1629,3
4781,1696,4
4781,2693,3
4781,3550,4
4781,3747,5
4783,376,5
4783,1788,5
4783,1901,3
4783,1915,3
4783,3882,2
4784,386,1
4784,1122,3
4784,2272,3
4784,3290,1
4784,3663,5
4789,142,3
4789,537,3
4789,965,4
4789,1261,4
4789,1951,5
4800,821,4
4800,1190,4
4800,1930,3
4800,3324,5
4800,3826,5
4801,437,4
4801,968,4
4801,1162,5
4801,1613,1
4801,1632,4
4803,321,2
4803,456,5
4803,1074,2
4803,1927,1
4803,3700,1
4811,290,4
4811,654,5
4811,1096,4
4811,2248,4
4811,3758,4
4826,403,5
4826,1162,4
4826,2315,5
4826,2749,3
4826,3394,3
4836,965,4
4836,1295,4
4836,2900,5
4836,3429,4
4836,3627,4
4837,333,5
4837,1014,5
4837,2858,5
4837,3082,1
4837,3428,3
4838,302,4
4838,459,5
4838,3207,5
4838,3385,5
4838,3885,5
4842,49,4
4842,502,3
4842,943,3
4842,967,2
4842,1009,5
4861,827,5
4861,1122,3
4861,2215,5
4861,2490,4
4861,3493,3
4866,883,3
4866,2006,2
4866,2820,4
4866,3317,2
4866,3924,3
4868,370,3
4868,1070,4
4868,1349,2
4868,3404,5
4868,3694,5
4877,815,5
4877,1701,1
4877,1806,5
4877,1927,5
4877,3443,5
4882,258,4
4882,1125,5
4882,1443,4
4882,1559,3
4882,3210,3
4887,918,5
4887,1220,5
4887,1645,5
4887,2381,5
4887,2757,5
4891,687,4
4891,827,5
4891,1354,3
4891,2750,4
4891,3827,1
4894,305,4
4894,907,2
4894,1170,3
4894,1599,4
4894,3313,5
4895,156,3
4895,970,5
4895,2728,2
4895,3164,5
4895,3792,5
4903,1100,5
4903,1146,2
4903,2248,3
4903,2534,2
4903,3487,3
4908,21,4
4908,198,4
4908,1167,4
4908,1405,3
4908,3934,4
4909,1908,2
4909,1921,4
4909,2322,4
4909,3270,4
4909,3800,5
4914,1962,5
4914,2752,4
4914,3324,5
4914,3457,2
4914,3795,5
4915,111,5
4915,318,3
4915,1748,5
4915,2858,2
4915,2879,5
4925,483,4
4925,538,2
4925,1745,2
4925,1850,3
4925,1962,3
4934,268,5
4934,323,4
4934,785,4
4934,1243,5
4934,3098,3
4942,1165,4
4942,1373,4
4942,3345,4
4942,3405,5
4942,3795,3
4952,1018,3
4952,1088,5
4952,1694,3
4952,2075,4
4952,2845,4
4955,827,3
4955,1201,4
4955,1500,5
4955,2407,5
4955,3501,5
4965,172,2
4965,1993,1
4965,2128,1
4965,2900,4
4965,3773,5
4967,263,3
4967,1148,3
4967,2322,3
4967,2408,4
4967,2603,4
4973,173,3
4973,1571,3
4973,1675,1
4973,2876,1
4973,3860,3
4977,678,5
4977,1421,3
4977,2182,4
4977,2259,5
4977,3165,3
4991,428,4
4991,1953,4
4991,2356,4
4991,2580,2
4991,3694,5
4997,477,3
4997,971,5
4997,994,5
4997,2408,4
4997,3375,5
4998,332,4
4998,1125,4
4998,1817,5
4998,2104,4
4998,2377,5
5000,114,4
5000,339,4
5000,795,3
5000,2664,3
5000,2864,5
5005,982,1
5005,2284,1
5005,2302,4
5005,3176,5
5005,3860,2
5008,210,5
5008,686,4
5008,1231,3
5008,1500,5
5008,3845,4
5018,1102,3
5018,1278,1
5018,3348,3
5018,3439,5
5018,3928,1
5028,461,4
5028,1514,4
5028,1685,3
5028,2339,4
5028,2950,3
5032,567,4
5032,1685,4
5032,1823,4
5032,2216,4
5032,3051,2
5037,413,4
5037,1368,3
5037,2757,5
5037,2900,5
5037,3344,5
5041,1278,2
5041,1329,3
5041,2235,2
5041,2708,2
5041,3047,4
5043,1218,5
5043,1232,4
5043,3164,5
5043,3285,4
5043,3446,5
5045,605,4
5045,757,5
5045,2215,3
5045,3578,4
5045,3936,3
5051,486,3
5051,2073,4
5051,2252,3
5051,2275,3
5051,3747,4
5054,103,4
5054,1034,1
5054,1748,2
5054,1898,2
5054,2290,2
5065,1559,5
5065,1561,3
5065,1645,5
5065,2967,4
5065,3289,2
5068,537,5
5068,1009,5
5068,1125,1
5068,1381,3
5068,2469,4
5069,1248,4
5069,2790,1
5069,2879,4
5069,3443,3
5069,3587,5
5081,1759,5
5081,2057,4
5081,2454,5
5081,3145,5
5081,3273,5
5088,537,3
5088,1763,4
5088,1972,4
5088,2458,2
5088,2914,3
5094,134,5
5094,688,2
5094,1019,5
5094,1789,4
5094,3272,4
5112,609,2
5112,814,4
5112,840,2
5112,2633,3
5112,3223,1
5117,2593,4
5117,2617,4
5117,2967,3
5117,3132,4
5117,3336,4
5120,1839,2
5120,2013,2
5120,2808,3
5120,3157,3
5120,3498,5
5122,274,4
5122,821,2
5122,1146,3
5122,2314,3
5122,2796,3
5124,182,5
5124,1232,5
5124,1491,4
5124,1851,5
5124,2170,4
5127,254,4
5127,2364,4
5127,2427,4
5127,2914,5
5127,3391,5
5129,698,4
5129,784,1
5129,2858,4
5129,3060,4
5129,3682,2
5130,981,4
5130,1366,4
5130,2634,4
5130,2846,4
5130,3212,4
5133,1088,4
5133,1388,1
5133,2265,4
5133,2446,4
5133,3212,2
5138,1412,3
5138,1572,4
5138,1870,5
5138,3062,3
5138,3700,4
5139,688,4
5139,1088,5
5139,1100,4
5139,2139,4
5139,3345,5
5141,1608,5
5141,2128,5
5141,2215,5
5141,2614,4
5141,3173,4
5145,991,4
5145,2314,4
5145,2890,3
5145,3567,3
5145,3892,4
5165,129,5
5165,486,4
5165,3296,2
5165,3486,2
5165,3840,2
5168,276,4
5168,848,4
5168,1190,4
5168,1521,4
5168,1685,4
5173,1179,5
5173,2408,3
5173,3377,2
5173,3747,4
5173,3773,2
5174,621,4
5174,1208,4
5174,1785,3
5174,1839,5
5174,2895,4
5175,483,3
5175,514,2
5175,589,5
5175,698,5
5175,1891,3
5176,571,3
5176,1233,5
5176,1456,3
5176,1500,4
5176,3410,5
5183,200,5
5183,1491,5
5183,2291,5
5183,3663,4
5183,3882,3
5185,320,4
5185,1617,2
5185,1898,2
5185,2016,1
5185,3672,4
5187,200,4
5187,1243,5
5187,1851,5
5187,3556,5
5187,3567,3
5190,874,3
5190,1870,3
5190,2858,4
5190,3795,5
5190,3855,3
5193,950,5
5193,1440,1
5193,1645,1
5193,2654,5
5193,2745,5
5199,181,5
5199,1329,5
5199,2788,5
5199,3133,5
5199,3498,5
5202,672,3
5202,1668,3
5202,1685,4
5202,1851,5
5202,1921,5
5203,411,3
5203,1934,2
5203,3201,2
5203,3313,4
5203,3663,5
5220,226,4
5220,1144,4
5220,1999,4
5220,2813,4
5220,3324,3
5227,1571,5
5227,2603,5
5227,2895,4
5227,3100,4
5227,3773,4
5233,287,5
5233,538,3
5233,553,4
5233,1312,2
5233,2447,4
5235,113,5
5235,949,4
5235,1859,3
5235,2607,3
5235,2752,3
5246,2123,4
5246,2215,3
5246,2405,4
5246,3368,4
5246,3921,3
5250,1058,5
5250,1839,5
5250,2422,5
5250,2455,4
5250,2479,5
5251,1007,3
5251,1645,4
5251,1668,3
5251,1690,4
5251,2091,4
5254,456,5
5254,1472,5
5254,1744,2
5254,2160,4
5254,3663,5
5259,1971,3
5259,2350,5
5259,2659,5
5259,3122,1
5259,3864,3
5275,226,5
5275,858,3
5275,1786,4
5275,2666,2
5275,3296,4
5283,1571,5
5283,1785,5
5283,2337,2
5283,2989,4
5283,2993,4
5288,1070,2
5288,2075,4
5288,2138,3
5288,2301,4
5288,2498,2
5291,700,4
5291,1232,4
5291,1956,4
5291,2350,4
5291,2462,3
5292,2347,4
5292,2440,4
5292,2513,4
5292,2634,4
5292,3845,4
5293,389,3
5293,483,5
5293,1190,1
5293,1400,5
5293,3446,5
5296,477,4
5296,1407,5
5296,1521,5
5296,2056,4
5296,3446,5
5301,1690,5
5301,2607,4
5301,2967,2
5301,3313,5
5301,3892,2
5309,923,3
5309,995,3
5309,1873,5
5309,1992,5
5309,2310,2
5316,158,1
5316,263,5
5316,1546,4
5316,2103,1
5316,2954,1
5317,328,5
5317,1058,3
5317,2213,4
5317,2334,5
5317,3589,5
5325,19,5
5325,129,4
5325,2671,4
5325,2954,3
5325,3201,4
5330,263,3
5330,697,5
5330,952,5
5330,1696,3
5330,2977,4
5339,269,4
5339,902,3
5339,1165,3
5339,1222,3
5339,2858,3
5340,1468,5
5340,1851,4
5340,2692,4
5340,2922,4
5340,3498,5
5346,567,4
5346,915,3
5346,1951,4
5346,2443,4
5346,3789,5
5353,965,4
5353,1144,4
5353,1999,4
5353,2860,4
5353,3037,4
5356,59,1
5356,1953,5
5356,2997,5
5356,3682,4
5356,3718,5
5357,1851,5
5357,2014,4
5357,2987,5
5357,3500,4
5357,3800,4
5363,579,2
5363,1428,2
5363,1665,3
5363,2057,3
5363,3145,4
5364,96,2
5364,863,3
5364,3173,4
5364,3324,3
5364,3759,4
5382,276,4
5382,1031,5
5382,2792,4
5382,3050,2
5382,3902,4
5385,1331,4
5385,1839,1
5385,2420,5
5385,2607,5
5385,3184,4
5392,254,3
5392,419,3
5392,456,5
5392,1125,1
5392,1190,4
5394,757,5
5394,2265,3
5394,2467,5
5394,2987,3
5394,3548,5
5395,821,5
5395,936,3
5395,1329,4
5395,2247,1
5395,2389,3
5400,1727,2
5400,2553,5
5400,3207,5
5400,3584,5
5400,3721,5
5404,333,4
5404,698,5
5404,1009,5
5404,1848,4
5404,3813,4
5406,318,5
5406,567,5
5406,1332,2
5406,2006,4
5406,2574,5
5413,1175,3
5413,1368,4
5413,2706,3
5413,3345,5
5413,3924,2
5420,226,3
5420,1265,5
5420,1402,2
5420,1645,5
5420,3827,4
5436,263,4
5436,2051,4
5436,2187,2
5436,2292,3
5436,3875,4
5438,1188,2
5438,1292,4
5438,2314,3
5438,3567,2
5438,3892,5
5444,423,5
5444,1639,4
5444,3047,4
5444,3376,5
5444,3704,5
5446,1668,4
5446,2454,5
5446,2767,5
5446,3759,4
5446,3787,5
5447,990,5
5447,1113,1
5447,1229,5
5447,2572,3
5447,2993,1
5448,861,3
5448,883,4
5448,2142,2
5448,2838,3
5448,3184,2
5451,1233,4
5451,1741,4
5451,1951,5
5451,3510,5
5451,3773,5
5452,122,4
5452,216,3
5452,2607,5
5452,2635,2
5452,3113,5
5459,784,4
5459,858,4
5459,1999,3
5459,2075,4
5459,2619,1
5460,389,4
5460,1007,5
5460,2451,4
5460,3170,5
5460,3667,5
5464,1093,3
5464,1420,4
5464,1468,5
5464,3151,3
5464,3313,5
5467,456,4
5467,2800,5
5467,2857,4
5467,3385,4
5467,3538,5
5468,1381,5
5468,1501,2
5468,1605,1
5468,1690,5
5468,2808,3
5471,790,5
5471,1146,4
5471,1261,5
5471,1850,4
5471,3133,4
5475,1453,2
5475,1781,4
5475,1924,4
5475,2416,4
5475,2812,3
5480,329,3
5480,1804,4
5480,1875,4
5480,1901,4
5480,2225,2
5496,965,4
5496,1497,2
5496,2311,4
5496,2331,3
5496,2838,3
5507,1146,4
5507,1468,4
5507,1739,4
5507,2482,4
5507,3463,4
5511,1190,5
5511,1701,2
5511,2696,2
5511,3663,5
5511,3855,2
5519,930,3
5519,932,3
5519,1125,3
5519,1146,3
5519,1810,1
5520,537,5
5520,712,5
5520,800,4
5520,3624,3
5520,3664,4
5521,80,3
5521,1340,3
5521,2805,5
5521,3070,5
5521,3845,3
5527,263,2
5527,537,5
5527,1429,4
5527,2684,5
5527,3672,5
5531,854,2
5531,932,4
5531,1034,1
5531,1815,2
5531,3795,1
5538,331,3
5538,443,3
5538,1058,5
5538,1613,5
5538,2381,5
5547,456,5
5547,1332,4
5547,1761,4
5547,2409,4
5547,2745,4
5552,1675,4
5552,1795,4
5552,1898,4
5552,2301,3
5552,3718,4
5553,244,4
5553,348,3
5553,1962,4
5553,2283,4
5553,2971,2
5555,622,3
5555,1604,2
5555,2410,3
5555,2863,4
5555,3740,4
5556,200,5
5556,460,3
5556,1468,3
5556,1915,3
5556,3663,3
5559,1329,2
5559,1729,3
5559,2420,3
5559,2564,3
5559,2937,3
5561,1170,5
5561,2372,5
5561,2435,5
5561,2750,4
5561,3235,2
5583,198,4
5583,1397,4
5583,2297,4
5583,3684,2
5583,3871,4
5585,303,4
5585,2216,2
5585,3663,4
5585,3815,3
5585,3850,3
5588,2513,4
5588,2607,5
5588,2989,4
5588,3344,4
5588,3513,4
5603,587,5
5603,2453,3
5603,2852,3
5603,3230,5
5603,3518,4
5617,739,3
5617,1645,4
5617,1981,5
5617,1999,5
5617,2186,1
5618,1265,4
5618,2314,4
5618,2443,5
5618,2603,5
5618,3718,2
5620,1009,5
5620,1190,5
5620,2623,4
5620,3352,4
5620,3696,2
5621,594,5
5621,1362,3
5621,1887,5
5621,3607,5
5621,3928,2
5622,486,3
5622,951,4
5622,1552,4
5622,1645,5
5622,3800,4
5629,721,1
5629,1822,4
5629,2215,4
5629,2272,5
5629,3028,5
5630,620,5
5630,982,4
5630,1690,4
5630,2458,4
5630,3200,5
5631,173,3
5631,2706,5
5631,3187,4
5631,3277,4
5631,3930,4
5651,156,4
5651,2648,4
5651,3296,3
5651,3385,4
5651,3726,3
5662,2654,5
5662,2733,4
5662,2845,4
5662,2900,4
5662,3510,5
5663,134,4
5663,2164,2
5663,2886,3
5663,3172,1
5663,3380,5
5667,456,4
5667,1427,3
5667,2306,4
5667,3487,3
5667,3793,2
5669,263,4
5669,2133,1
5669,3107,4
5669,3592,4
5669,3663,2
5670,456,4
5670,608,4
5670,1249,5
5670,1368,4
5670,3747,4
5678,668,4
5678,817,3
5678,928,4
5678,3168,4
5678,3907,4
5683,6,3
5683,1222,5
5683,1458,4
5683,2114,1
5683,2159,4
5687,236,4
5687,537,5
5687,989,4
5687,1685,4
5687,3773,4
5690,173,1
5690,483,5
5690,697,5
5690,982,5
5690,2455,4
5693,2065,2
5693,2607,5
5693,3364,2
5693,3892,2
5693,3936,3
5700,355,5
5700,881,4
5700,1815,3
5700,2235,3
5700,2291,5
5707,6,4
5707,508,5
5707,1901,3
5707,2404,2
5707,2585,4
5716,555,3
5716,719,4
5716,1611,3
5716,2846,5
5716,3200,4
5720,328,4
5720,1763,5
5720,2265,4
5720,2900,4
5720,3212,4
5722,2225,3
5722,2511,4
5722,2634,4
5722,2863,5
5722,3173,4
5726,2908,4
5726,3099,4
5726,3172,5
5726,3732,3
5726,3795,1
5728,1112,3
5728,1208,5
5728,2563,4
5728,3549,1
5728,3662,5
5730,1031,2
5730,1560,3
5730,1629,4
5730,2252,2
5730,3151,4
5733,142,5
5733,697,4
5733,982,4
5733,2405,5
5733,3594,5
5735,342,5
5735,821,3
5735,901,4
5735,2021,5
5735,3780,4
5737,113,3
5737,426,3
5737,1024,5
5737,1523,4
5737,2348,3
5742,537,4
5742,1748,3
5742,1870,1
5742,2265,5
5742,2921,1
5745,537,5
5745,754,1
5745,1093,5
5745,1571,5
5745,2750,4
5749,784,1
5749,858,1
5749,3015,5
5749,3314,4
5749,3463,5
5753,34,1
5753,1151,2
5753,1874,2
5753,2908,2
5753,3428,3
5754,1190,5
5754,1410,3
5754,3712,4
5754,3747,5
5754,3933,4
5758,105,4
5758,1190,5
5758,1466,4
5758,3145,3
5758,3428,4
5765,1491,5
5765,1560,4
5765,1645,5
5765,2443,3
5765,2974,5
5766,719,3
5766,981,4
5766,1179,5
5766,1873,5
5766,2443,5
5779,388,4
5779,748,4
5779,1645,4
5779,2634,4
5779,2658,1
5784,436,2
5784,555,3
5784,1010,5
5784,1213,5
5784,1421,3
5785,198,5
5785,845,3
5785,2766,3
5785,3573,4
5785,3689,3
5797,453,3
5797,1427,5
5797,1505,5
5797,3060,4
5797,3773,5
5801,483,2
5801,1232,5
5801,1352,4
5801,2204,3
5801,2635,3
5810,492,3
5810,688,4
5810,873,4
5810,1701,2
5810,1875,3
5822,379,2
5822,958,2
5822,1049,1
5822,1815,1
5822,2546,1
5824,476,2
5824,571,2
5824,649,5
5824,1645,5
5824,2873,3
5825,621,4
5825,757,4
5825,1366,4
5825,2380,3
5825,2381,4
5833,411,2
5833,1858,4
5833,1980,3
5833,3038,4
5833,3567,4
5834,74,5
5834,226,4
5834,800,4
5834,1501,3
5834,3324,4
5847,262,3
5847,470,5
5847,1081,3
5847,2144,3
5847,2372,4
5848,930,1
5848,1875,3
5848,2536,1
5848,3107,4
5848,3750,1
5852,2065,2
5852,2562,4
5852,3518,4
5852,3826,5
5852,3833,4
5858,867,5
5858,1137,4
5858,1161,5
5858,1553,5
5858,3049,5
5861,994,4
5861,1560,4
5861,1599,4
5861,2900,5
5861,3281,4
5865,1405,3
5865,1456,4
5865,2011,3
5865,2420,5
5865,3094,4
5867,617,4
5867,1701,3
5867,2109,2
5867,2248,5
5867,3550,3
5881,6,1
5881,76,3
5881,1588,2
5881,2772,1
5881,3463,1
5887,74,3
5887,236,3
5887,398,5
5887,700,3
5887,2967,4
5888,1146,1
5888,1248,4
5888,1481,5
5888,2163,5
5888,2331,1
5890,247,1
5890,753,5
5890,1273,3
5890,1673,3
5890,3076,1
5894,2520,4
5894,2607,4
5894,2852,4
5894,3712,4
5894,3924,4
5900,1088,5
5900,1368,4
5900,1763,5
5900,3123,3
5900,3762,1
5905,965,5
5905,1927,3
5905,2164,3
5905,2989,5
5905,3100,4
5906,53,3
5906,423,4
5906,534,3
5906,1007,5
5906,1243,4
5917,873,1
5917,1500,1
5917,2014,5
5917,2381,5
5917,2684,5
5923,787,3
5923,2996,4
5923,3313,4
5923,3324,4
5923,3588,4
5926,110,3
5926,1126,4
5926,1565,4
5926,3014,4
5926,3734,3
5931,1188,3
5931,1344,5
5931,3070,5
5931,3435,5
5931,3721,5
5934,87,3
5934,606,3
5934,763,3
5934,2933,3
5934,3266,3
5940,1142,2
5940,1481,4
5940,1668,5
5940,2057,5
5940,3936,3
5941,404,4
5941,1058,5
5941,1148,5
5941,1190,3
5941,2371,5
5951,266,2
5951,553,3
5951,1368,4
5951,2266,1
5951,3463,5
5952,1427,4
5952,2248,3
5952,2408,4
5952,3501,5
5952,3570,4
5965,1165,5
5965,1323,3
5965,2381,5
5965,2813,5
5965,3683,5
5968,916,4
5968,1492,2
5968,2813,5
5968,2914,2
5968,3795,3
5969,60,3
5969,302,5
5969,1381,4
5969,2683,5
5969,3518,5
5971,1034,4
5971,1190,4
5971,1446,5
5971,3037,2
5971,3380,4
5980,444,4
5980,1350,5
5980,1468,5
5980,2858,4
5980,3376,5
5982,159,4
5982,268,4
5982,748,3
5982,2291,4
5982,3747,5
5984,1248,4
5984,1427,4
5984,1962,5
5984,2383,4
5984,2858,4
5990,274,2
5990,2443,4
5990,2469,4
5990,2603,3
5990,3075,2
5994,538,1
5994,1460,5
5994,2247,4
5994,3123,5
5994,3385,5
5995,337,3
5995,1474,3
5995,1565,5
5995,2858,2
5995,3571,3
5998,68,4
5998,318,4
5998,1685,4
5998,2443,5
5998,2607,4
6002,337,5
6002,1462,4
6002,1962,4
6002,2544,4
6002,3368,4
6012,735,4
6012,2143,4
6012,2693,5
6012,3463,5
6012,3795,5
6018,1146,5
6018,1887,4
6018,2031,4
6018,2653,5
6018,3721,5
6033,290,5
6033,622,3
6033,2398,4
6033,2421,3
6033,3065,3
